City_ID,City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,0,Hammerfest,NO,70.6634,23.6821,43.25,70,86,4.61,overcast clouds
1,1,Jurmala,LV,56.968,23.7704,45.99,93,0,8.05,clear sky
2,2,Champerico,GT,14.3,-91.9167,80.89,77,49,4.85,scattered clouds
3,3,Lungi,SL,9.2212,-12.6831,73.24,98,99,2.95,overcast clouds
4,4,Basco,PH,20.4487,121.9702,82.38,76,95,15.21,overcast clouds
5,5,Butaritari,KI,3.0707,172.7902,82.11,75,55,11.34,broken clouds
6,6,Baiyin,CN,36.5583,104.2081,53.19,23,100,18.39,overcast clouds
7,7,Aklavik,CA,68.2191,-135.0107,43.11,55,76,28.66,broken clouds
8,8,Rikitea,PF,-23.1203,-134.9692,71.28,71,12,22.91,few clouds
9,9,Posevnaya,RU,54.3006,83.3297,44.13,68,100,12.41,overcast clouds
10,10,Hermanus,ZA,-34.4187,19.2345,52.81,77,100,5.95,overcast clouds
11,11,Cap-Aux-Meules,CA,47.3821,-61.8597,59.02,88,97,13.8,overcast clouds
12,12,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,93,75,19.57,light rain
13,13,Coahuayana,MX,18.7333,-103.6833,76.77,89,41,2.59,scattered clouds
14,14,Sao Filipe,CV,14.8961,-24.4956,77.99,84,43,6.04,scattered clouds
15,15,Faya,SA,18.3851,42.4509,59.11,32,75,3.24,broken clouds
16,16,Upernavik,GL,72.7868,-56.1549,15.44,82,98,6.42,overcast clouds
17,17,Dalbandin,PK,28.8947,64.4101,71.96,8,0,9.51,clear sky
18,18,Khatanga,RU,71.9667,102.5,26.15,96,100,13.31,light snow
19,19,Aswan,EG,24.0934,32.907,76.3,33,0,6.91,clear sky
20,20,Ushuaia,AR,-54.8,-68.3,35.26,93,75,5.75,light intensity drizzle
21,21,Portland,US,45.5234,-122.6762,72.81,74,0,3.44,clear sky
22,22,Kodinsk,RU,58.6881,99.1844,37.94,69,100,7.49,overcast clouds
23,23,Vaini,TO,-21.2,-175.2,77.16,83,75,13.8,broken clouds
24,24,Yining,CN,29.0361,114.5636,57.85,90,100,1.05,overcast clouds
25,25,Kapaa,US,22.0752,-159.319,82.38,76,75,10.36,broken clouds
26,26,Fukue,JP,32.6881,128.8419,70.16,56,75,14.97,broken clouds
27,27,Tottori,JP,35.5,134.2333,66.27,59,75,19.57,broken clouds
28,28,Brae,GB,60.3964,-1.353,47.71,71,99,16.89,overcast clouds
29,29,Lompoc,US,34.6391,-120.4579,58.51,94,75,5.75,mist
30,30,Port Macquarie,AU,-31.4333,152.9167,76.89,68,98,13.29,light rain
31,31,Pingliang,CN,35.5392,106.6861,48.31,67,100,11.61,overcast clouds
32,32,Hobart,AU,-42.8794,147.3294,57.06,55,75,14.97,broken clouds
33,33,Torbay,CA,47.6666,-52.7314,50.58,92,100,10.36,overcast clouds
34,34,Moree,AU,-29.4667,149.85,72.05,72,99,20.33,light rain
35,35,Grindavik,IS,63.8424,-22.4338,43.27,93,100,14.97,moderate rain
36,36,Jutai,BR,-5.1833,-68.9,78.57,73,89,3.04,moderate rain
37,37,Bethel,US,41.3712,-73.414,58.87,74,75,8.05,broken clouds
38,38,Dikson,RU,73.5069,80.5464,31.69,94,100,13.78,overcast clouds
39,39,Springfield,US,37.2153,-93.2982,53.46,63,75,6.91,broken clouds
40,40,Papayal,PE,-4.0761,-80.7361,71.2,67,90,4.0,overcast clouds
41,41,Nizhnevartovsk,RU,60.9344,76.5531,44.62,100,100,8.99,light rain
42,42,Lingao,CN,19.9103,109.6859,82.11,77,73,15.1,broken clouds
43,43,Punta Arenas,CL,-53.15,-70.9167,41.11,75,40,26.46,scattered clouds
44,44,Lewistown,US,40.5992,-77.5714,51.82,57,20,0.0,few clouds
45,45,Bartica,GY,6.4,-58.6167,77.32,98,28,1.79,scattered clouds
46,46,Qaanaaq,GL,77.484,-69.3632,6.58,68,6,9.15,clear sky
47,47,Port Elizabeth,ZA,-33.918,25.5701,57.49,92,0,8.05,clear sky
48,48,Chokurdakh,RU,70.6333,147.9167,24.03,88,100,23.58,overcast clouds
49,49,Pevek,RU,69.7008,170.3133,26.04,65,100,27.07,overcast clouds
50,50,Vestmannaeyjar,IS,63.4427,-20.2734,45.28,89,88,23.49,light rain
51,51,Mataura,NZ,-46.1927,168.8643,61.38,42,38,7.16,scattered clouds
52,52,Atuona,PF,-9.8,-139.0333,76.1,80,28,19.24,light rain
53,53,Cidreira,BR,-30.1811,-50.2056,59.18,80,42,7.74,scattered clouds
54,54,Lagos,NG,6.5833,3.75,77.32,97,88,2.51,light rain
55,55,El Silencio,VE,10.5,-66.9167,71.83,84,20,1.14,few clouds
56,56,Thompson,CA,55.7435,-97.8558,32.16,86,20,5.75,few clouds
57,57,Tessalit,ML,20.1986,1.0114,82.42,19,0,11.86,clear sky
58,58,Ancud,CL,-41.8697,-73.8203,42.26,73,6,12.8,clear sky
59,59,Barrow,US,71.2906,-156.7887,33.82,80,100,19.57,mist
60,60,Itupiranga,BR,-5.1347,-49.3267,79.12,68,39,3.51,scattered clouds
61,61,Busselton,AU,-33.65,115.3333,61.5,56,20,9.53,few clouds
62,62,Tuatapere,NZ,-46.1333,167.6833,58.46,49,34,3.83,scattered clouds
63,63,Isangel,VU,-19.55,169.2667,80.71,78,75,13.8,broken clouds
64,64,Riyadh,SA,24.6877,46.7219,69.94,14,0,1.45,clear sky
65,65,Batagay-Alyta,RU,67.8006,130.4114,22.42,67,100,8.5,overcast clouds
66,66,Bluff,NZ,-46.6,168.3333,55.63,54,18,4.0,few clouds
67,67,Klaksvik,FO,62.2266,-6.589,43.72,73,99,9.91,overcast clouds
68,68,Albany,US,42.6001,-73.9662,48.61,76,20,5.01,few clouds
69,69,Kavieng,PG,-2.5744,150.7967,84.94,64,100,12.15,overcast clouds
70,70,Provideniya,RU,64.3833,-173.3,34.92,66,94,6.51,overcast clouds
71,71,Arlit,NE,18.7369,7.3853,83.05,22,4,8.03,clear sky
72,72,Narsaq,GL,60.9167,-46.05,21.92,81,44,5.53,scattered clouds
73,73,Zhigansk,RU,66.7697,123.3711,25.45,85,100,12.82,overcast clouds
74,74,Meulaboh,ID,4.1363,96.1285,77.97,74,100,1.79,overcast clouds
75,75,Yellowknife,CA,62.456,-114.3525,36.12,100,20,2.3,mist
76,76,Biograd Na Moru,HR,43.9433,15.4519,50.7,68,100,3.8,overcast clouds
77,77,Kedgwick,CA,47.6446,-67.3434,50.54,89,99,10.92,overcast clouds
78,78,Tasiilaq,GL,65.6145,-37.6368,30.47,93,100,6.22,overcast clouds
79,79,Arraial Do Cabo,BR,-22.9661,-42.0278,71.73,90,81,14.74,broken clouds
80,80,Kapoeta,SS,4.7717,33.5903,78.21,51,100,1.88,overcast clouds
81,81,San Patricio,US,28.017,-97.5169,79.84,61,100,0.89,overcast clouds
82,82,Cape Town,ZA,-33.9258,18.4232,61.38,82,0,5.99,clear sky
83,83,Rio Gallegos,AR,-51.6226,-69.2181,39.25,60,0,9.22,clear sky
84,84,Sitka,US,57.0531,-135.33,57.09,88,75,0.0,broken clouds
85,85,Port Alfred,ZA,-33.5906,26.891,57.18,89,100,1.01,overcast clouds
86,86,East London,ZA,-33.0153,27.9116,58.14,88,0,3.44,clear sky
87,87,Sioux Lookout,CA,50.1001,-91.917,42.87,56,100,11.5,overcast clouds
88,88,Sola,VU,-13.8833,167.55,81.19,74,72,12.17,broken clouds
89,89,Moron,AR,-34.6534,-58.6198,71.02,50,68,8.55,light rain
90,90,Vohibinany,MG,-17.35,49.0333,66.99,89,70,3.94,broken clouds
91,91,Puerto Ayora,EC,-0.7393,-90.3518,65.55,97,99,8.01,overcast clouds
92,92,Georgetown,MY,5.4112,100.3354,82.33,83,20,4.61,few clouds
93,93,Ocampo,MX,21.65,-101.5,54.01,86,100,14.14,overcast clouds
94,94,Jamestown,US,42.097,-79.2353,46.02,67,100,9.22,overcast clouds
95,95,Codrington,AU,-38.2667,141.9667,54.75,54,54,16.69,broken clouds
96,96,Severo-Kurilsk,RU,50.6789,156.125,45.32,59,88,3.65,overcast clouds
97,97,Avarua,CK,-21.2078,-159.775,77.05,78,20,12.66,few clouds
98,98,Black River,JM,18.0264,-77.8487,78.82,79,85,5.95,overcast clouds
99,99,Lavrentiya,RU,65.5833,-171.0,34.81,68,36,4.23,scattered clouds
100,100,Najran,SA,17.4924,44.1277,65.05,21,39,2.75,scattered clouds
101,101,Birin,NP,26.8865,88.0718,66.11,87,69,2.48,broken clouds
102,102,Mackenzie,CA,55.2999,-123.1698,46.62,93,0,2.3,clear sky
103,103,Luchegorsk,RU,46.4764,134.2569,51.12,39,3,4.97,clear sky
104,104,Samarai,PG,-10.6167,150.6667,83.7,72,75,10.18,broken clouds
105,105,Lebu,CL,-37.6167,-73.65,44.87,74,23,13.35,few clouds
106,106,Sunndalsora,NO,62.6754,8.5515,42.82,98,98,4.9,overcast clouds
107,107,Isla Vista,US,34.4133,-119.861,62.96,94,75,0.0,broken clouds
108,108,Hofn,IS,64.2539,-15.2082,40.98,70,100,8.08,overcast clouds
109,109,Hilo,US,19.7297,-155.09,82.27,86,75,11.5,moderate rain
110,110,Bredasdorp,ZA,-34.5322,20.0403,50.63,92,100,3.11,overcast clouds
111,111,Shenjiamen,CN,29.9576,122.298,67.05,62,100,10.38,overcast clouds
112,112,Paso De Los Toros,UY,-32.8167,-56.5167,57.27,61,5,13.38,clear sky
113,113,Bambous Virieux,MU,-20.3428,57.7575,73.22,73,40,12.66,light rain
114,114,Souillac,MU,-20.5167,57.5167,71.98,73,40,12.66,scattered clouds
115,115,Saint-Francois,FR,46.4154,3.9054,56.68,100,100,1.14,overcast clouds
116,116,Labuhan,ID,-6.8844,112.2051,88.03,61,100,1.86,overcast clouds
117,117,Tiksi,RU,71.6872,128.8694,23.7,89,91,15.52,overcast clouds
118,118,Mujiayingzi,CN,42.1167,118.7833,58.41,53,100,16.78,light rain
119,119,Saskylakh,RU,71.9167,114.0833,26.55,95,100,11.68,light snow
120,120,Porangatu,BR,-13.4408,-49.1486,75.4,74,96,4.0,overcast clouds
121,121,San Quintin,MX,30.4833,-115.95,70.45,78,61,3.53,broken clouds
122,122,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,13.8,broken clouds
123,123,Lieksa,FI,63.3167,30.0167,51.66,89,99,21.74,overcast clouds
124,124,Laguna,US,38.421,-121.4238,80.58,44,0,4.61,clear sky
125,125,Oranjemund,,-28.55,16.4333,55.96,91,4,8.1,clear sky
126,126,Axim,GH,4.8699,-2.2405,74.91,89,44,4.9,scattered clouds
127,127,Lasa,IT,46.6166,10.7002,50.88,73,39,2.21,scattered clouds
128,128,Paamiut,GL,61.994,-49.6678,34.3,82,96,16.26,overcast clouds
129,129,Geraldton,AU,-28.7667,114.6,79.21,15,0,8.05,clear sky
130,130,Port Lincoln,AU,-34.7333,135.8667,57.76,55,40,12.73,scattered clouds
131,131,Kaitangata,NZ,-46.2817,169.8464,55.51,55,47,4.83,scattered clouds
132,132,El Fuerte,MX,26.4189,-108.6194,82.4,54,6,1.12,clear sky
133,133,Harper,LR,4.375,-7.7169,76.03,89,81,6.46,broken clouds
134,134,Mount Gambier,AU,-37.8333,140.7667,56.26,45,50,9.28,scattered clouds
135,135,Cherskiy,RU,68.75,161.3,24.24,74,100,22.95,overcast clouds
136,136,Maloy,NO,61.9353,5.1136,47.93,15,100,20.83,overcast clouds
137,137,Chumikan,RU,54.7183,135.315,37.94,35,98,2.84,overcast clouds
138,138,Tangwani,PK,28.2787,68.9972,87.98,29,0,7.49,clear sky
139,139,Bayir,TR,37.2687,28.2167,59.52,82,9,4.09,clear sky
140,140,Caruray,PH,10.3094,119.0128,86.49,69,97,3.71,overcast clouds
141,141,Mpraeso,GH,6.5932,-0.7346,67.77,99,100,1.12,moderate rain
142,142,Bonanza,NI,14.0289,-84.591,70.66,100,100,3.2,overcast clouds
143,143,Kedungwuni,ID,-6.9704,109.6479,86.65,66,100,2.64,overcast clouds
144,144,Nome,US,64.5011,-165.4064,39.27,87,20,13.8,light rain
145,145,Castro,BR,-24.7911,-50.0119,48.38,93,20,1.72,few clouds
146,146,Road Town,VG,18.4167,-64.6167,82.49,75,5,17.27,clear sky
147,147,Faanui,PF,-16.4833,-151.75,77.61,78,19,20.13,light rain
148,148,Ust-Ishim,RU,57.6935,71.1665,48.88,80,93,7.54,overcast clouds
149,149,Khasan,RU,42.4308,130.6434,55.96,55,100,8.77,overcast clouds
150,150,Walvis Bay,,-22.9575,14.5053,56.35,88,44,8.05,scattered clouds
151,151,Basoko,CD,1.2391,23.616,68.54,98,99,2.28,overcast clouds
152,152,Jeremoabo,BR,-10.075,-38.4808,67.73,98,6,5.14,clear sky
153,153,Salinopolis,BR,-0.6136,-47.3561,78.71,82,0,10.6,clear sky
154,154,Revda,RU,56.801,59.9303,43.39,84,100,9.26,overcast clouds
155,155,Talaya,RU,61.3833,152.75,21.34,80,100,3.53,overcast clouds
156,156,Luderitz,,-26.6481,15.1594,59.94,66,1,15.66,clear sky
157,157,Sur,OM,22.5667,59.5289,84.09,43,0,2.95,clear sky
158,158,Chuy,UY,-33.6971,-53.4616,53.56,83,29,8.1,scattered clouds
159,159,Chicama,PE,-7.8447,-79.1469,57.74,85,90,6.31,overcast clouds
160,160,Cayenne,GF,4.9333,-52.3333,73.44,94,0,0.0,clear sky
161,161,Talnakh,RU,69.4865,88.3972,33.21,96,100,10.94,light snow
162,162,Baykit,RU,61.67,96.37,36.01,83,100,7.36,overcast clouds
163,163,Moose Factory,CA,51.2585,-80.6094,35.58,69,75,12.66,broken clouds
164,164,Ribeira Grande,PT,38.5167,-28.7,70.81,83,12,4.59,few clouds
165,165,Porto Seguro,BR,-16.4497,-39.0647,75.72,94,20,6.91,few clouds
166,166,Mandalgovi,MN,45.7625,106.2708,24.67,74,100,24.49,overcast clouds
167,167,Ormara,PK,25.2088,64.6357,85.3,28,0,9.31,clear sky
168,168,Ahipara,NZ,-35.1667,173.1667,60.12,59,100,10.27,overcast clouds
169,169,Kuybyshevo,RU,47.8123,38.9073,54.99,73,100,10.6,overcast clouds
170,170,Carnarvon,AU,-24.8667,113.6333,77.38,35,3,9.95,clear sky
171,171,Saint-Philippe,RE,-21.3585,55.7679,72.99,73,33,11.01,scattered clouds
172,172,Pacific Grove,US,36.6177,-121.9166,60.21,91,100,5.99,overcast clouds
173,173,Hithadhoo,MV,-0.6,73.0833,81.16,77,38,14.12,scattered clouds
174,174,Urengoy,RU,65.9667,78.3667,38.73,98,100,8.03,overcast clouds
175,175,College,US,64.8569,-147.8028,41.58,88,75,4.61,broken clouds
176,176,Omboue,GA,-1.5746,9.2618,72.41,92,42,3.31,scattered clouds
177,177,San Vicente,AR,-26.6167,-54.1333,49.3,87,0,1.79,clear sky
178,178,Razole,IN,16.4833,81.8333,80.87,81,100,5.55,overcast clouds
179,179,Lagoa,PT,39.05,-27.9833,69.66,83,69,6.76,broken clouds
180,180,Yeppoon,AU,-23.1333,150.7333,83.98,69,0,10.54,clear sky
181,181,Qaqortoq,GL,60.7167,-46.0333,28.38,82,55,6.71,broken clouds
182,182,Cervo,ES,43.6702,-7.4101,60.85,86,100,14.94,overcast clouds
183,183,Saldanha,ZA,-33.0117,17.9442,46.45,87,75,13.62,broken clouds
184,184,Otaru,JP,43.1894,141.0022,60.58,66,35,10.0,scattered clouds
185,185,Ouanaminthe,HT,19.55,-71.7333,76.08,86,8,4.14,clear sky
186,186,Palmer,US,42.1584,-72.3287,54.0,71,40,12.66,scattered clouds
187,187,Ponta Do Sol,PT,32.6667,-17.1,72.23,78,19,6.8,few clouds
188,188,Iqaluit,CA,63.7506,-68.5145,26.33,73,100,10.36,overcast clouds
189,189,Constitucion,CL,-35.3333,-72.4167,51.33,87,86,10.13,overcast clouds
190,190,Dillon,US,34.4166,-79.3712,64.42,63,35,4.76,scattered clouds
191,191,New Norfolk,AU,-42.7826,147.0587,56.71,64,95,5.01,overcast clouds
192,192,Kuytun,RU,54.3419,101.5036,38.68,51,29,8.99,scattered clouds
193,193,Byron Bay,AU,-28.65,153.6167,80.71,72,96,14.79,overcast clouds
194,194,Westport,US,41.1415,-73.3579,62.78,65,100,10.36,overcast clouds
195,195,Clyde River,CA,70.4692,-68.5914,19.63,79,100,12.66,overcast clouds
196,196,Takoradi,GH,4.8845,-1.7554,74.62,90,71,5.14,broken clouds
197,197,Pafos,CY,34.7667,32.4167,62.38,72,20,6.91,few clouds
198,198,Vostok,RU,46.4856,135.8833,45.03,39,20,6.04,few clouds
199,199,Morondava,MG,-20.2833,44.2833,76.39,79,53,3.71,broken clouds
200,200,Vanimo,PG,-2.6741,141.3028,84.76,70,81,8.46,broken clouds
201,201,Verkhoyansk,RU,67.5447,133.385,21.34,72,100,8.59,overcast clouds
202,202,Umm Lajj,SA,25.0213,37.2685,83.28,66,1,10.78,clear sky
203,203,Port Moresby,PG,-9.4431,147.1797,83.68,73,79,9.17,broken clouds
204,204,Durango,MX,24.8333,-104.8333,55.35,79,13,2.39,few clouds
205,205,Colares,PT,38.7992,-9.4469,63.79,92,3,17.0,clear sky
206,206,Avera,US,33.194,-82.5271,66.38,55,0,6.42,clear sky
207,207,Olafsvik,IS,64.8945,-23.7142,41.68,79,100,20.83,overcast clouds
208,208,Tocopilla,CL,-22.092,-70.1979,59.38,74,33,3.24,scattered clouds
209,209,Daru,PG,-9.0763,143.2092,81.28,87,100,13.2,overcast clouds
210,210,Sao Sebastiao,BR,-23.76,-45.4097,69.01,89,100,1.72,overcast clouds
211,211,Young,UY,-32.6833,-57.6333,59.34,60,3,13.15,clear sky
212,212,Sakaiminato,JP,35.55,133.2333,69.73,52,75,14.97,broken clouds
213,213,Doha,QA,25.2867,51.5333,85.89,82,0,4.61,clear sky
214,214,Talakan,RU,50.3167,130.3667,43.23,46,100,3.6,overcast clouds
215,215,Cedral,MX,23.8,-100.7333,60.12,78,99,10.76,overcast clouds
216,216,Bilibino,RU,68.0546,166.4372,16.75,95,100,8.86,light snow
217,217,Sakakah,SA,29.9697,40.2064,76.57,17,19,6.08,few clouds
218,218,Ambovombe,MG,-25.1667,46.0833,77.5,46,0,3.13,clear sky
219,219,Esperance,AU,-33.8667,121.9,67.05,43,92,8.84,overcast clouds
220,220,Shimoda,JP,34.6667,138.95,70.16,67,100,13.2,overcast clouds
221,221,Tura,IN,25.5198,90.2201,82.9,67,71,3.91,broken clouds
222,222,Shawinigan,CA,46.5668,-72.7491,41.49,75,59,3.44,broken clouds
223,223,Vardo,NO,70.3705,31.1107,42.78,87,76,19.57,broken clouds
224,224,Terra Santa,BR,-2.1042,-56.4869,77.45,56,12,2.66,few clouds
225,225,Vilyuysk,RU,63.7553,121.6247,29.46,72,100,9.04,overcast clouds
226,226,Zabol,AF,32.25,67.25,61.3,7,0,1.05,clear sky
227,227,Ishigaki,JP,24.3448,124.1572,78.93,94,75,16.11,broken clouds
228,228,Todos Santos,MX,23.45,-110.2167,78.66,87,1,0.58,clear sky
