City_ID,City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,229,Bataipora,BR,-22.2953,-53.2711,58.86,88,62,3.06,broken clouds
230,230,Andenes,NO,69.3143,16.1194,42.78,87,40,8.05,scattered clouds
231,231,Ostrovnoy,RU,68.0531,39.5131,41.63,90,97,18.79,overcast clouds
232,232,Migori,KE,-1.0634,34.4731,61.23,74,91,6.78,overcast clouds
233,233,Lufilufi,WS,-13.8745,-171.5986,89.38,78,100,18.41,light rain
234,234,Leningradskiy,RU,69.3833,178.4167,21.2,75,83,9.4,broken clouds
235,235,Ajaccio,FR,42.0,8.9167,55.45,88,0,8.05,clear sky
236,236,Te Anau,NZ,-45.4167,167.7167,54.18,57,30,8.72,scattered clouds
237,237,Kununurra,AU,-15.7667,128.7333,96.78,41,40,8.05,scattered clouds
238,238,Waipawa,NZ,-41.4122,175.5153,56.3,53,0,6.51,clear sky
239,239,Kalanchak,UA,46.2562,33.2907,54.16,79,100,9.33,overcast clouds
240,240,Xinqing,CN,48.2333,129.5,50.4,31,36,0.85,scattered clouds
241,241,Dalvik,IS,65.9702,-18.5286,33.73,88,100,4.52,overcast clouds
242,242,Khandbari,NP,27.3747,87.2039,71.38,86,99,0.74,overcast clouds
243,243,Imeni Poliny Osipenko,RU,52.4201,136.4853,43.68,43,12,3.76,few clouds
244,244,Tazovskiy,RU,67.4667,78.7,36.07,99,100,7.76,light rain
245,245,Raudeberg,NO,61.9875,5.1352,47.07,15,100,21.68,overcast clouds
246,246,Neiafu,TO,-18.65,-173.9833,77.68,88,75,5.75,light intensity shower rain
247,247,Port-Gentil,GA,-0.7193,8.7815,76.64,81,96,0.69,overcast clouds
248,248,Puro,PH,12.4841,123.3827,85.91,69,88,7.92,overcast clouds
249,249,Makarov,RU,48.6333,142.8,48.54,51,52,4.85,broken clouds
250,250,Amarante Do Maranhao,BR,-5.5667,-46.7422,77.38,50,22,3.91,few clouds
251,251,Evensk,RU,61.95,159.2333,32.47,49,63,6.35,broken clouds
252,252,Hasaki,JP,35.7333,140.8333,70.21,59,100,14.36,overcast clouds
253,253,Chihuahua,MX,28.5,-106.0,63.72,61,91,4.5,overcast clouds
254,254,Pisco,PE,-13.7,-76.2167,59.05,88,0,5.75,clear sky
255,255,Swan Hill,AU,-35.3378,143.5544,61.43,39,69,13.42,broken clouds
256,256,Mehamn,NO,71.0357,27.8492,40.91,81,28,14.97,scattered clouds
257,257,Rocha,UY,-34.4833,-54.3333,57.79,57,37,13.44,scattered clouds
258,258,Porto Novo,BJ,6.4965,2.6036,76.82,94,94,3.22,light rain
259,259,Caravelas,BR,-17.7125,-39.2481,75.11,88,100,11.81,overcast clouds
260,260,Grand Gaube,MU,-20.0064,57.6608,73.38,65,67,11.01,broken clouds
261,261,Ilulissat,GL,69.2167,-51.1,21.09,76,100,3.47,overcast clouds
262,262,Tagusao,PH,9.1924,117.8141,87.62,63,64,3.24,broken clouds
263,263,Cabo San Lucas,MX,22.8909,-109.9124,81.61,70,0,3.87,clear sky
264,264,Fortuna,US,40.5982,-124.1573,56.93,85,19,4.12,few clouds
265,265,Nikolskoye,RU,59.7035,30.7861,49.8,75,62,11.77,broken clouds
266,266,Superior,US,46.7208,-92.1041,39.76,78,0,11.5,clear sky
267,267,Katherine,AU,-14.4667,132.2667,95.32,41,40,8.05,scattered clouds
268,268,Naze,JP,28.3667,129.4833,77.92,64,90,12.48,overcast clouds
269,269,Valdivia,CL,-39.8142,-73.2459,39.29,91,6,1.19,clear sky
270,270,Mahebourg,MU,-20.4081,57.7,73.26,73,40,12.66,scattered clouds
271,271,Male,MV,4.1748,73.5089,84.15,74,40,13.8,scattered clouds
272,272,Praxedis Guerrero,MX,31.3667,-106.0167,68.63,51,97,20.42,overcast clouds
273,273,Pangnirtung,CA,66.1451,-65.7125,24.78,86,100,1.77,overcast clouds
274,274,Padang,ID,-0.9492,100.3543,86.05,71,100,0.6,light rain
275,275,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,18.41,scattered clouds
276,276,Kodiak,US,57.79,-152.4072,53.11,87,100,0.0,mist
277,277,Cibitoke,BI,-2.8833,29.25,64.9,57,95,2.98,overcast clouds
278,278,Sorland,NO,67.667,12.6934,46.26,86,100,17.67,overcast clouds
279,279,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,50.59,35,40,8.95,scattered clouds
280,280,Voyvozh,RU,62.892,54.9635,41.95,89,97,7.7,overcast clouds
281,281,Rio Grande,BR,-32.035,-52.0986,56.68,84,0,6.93,clear sky
282,282,Baruun-Urt,MN,46.6806,113.2792,34.47,36,100,21.43,overcast clouds
283,283,Kaeo,NZ,-35.1,173.7833,61.32,66,100,10.49,overcast clouds
284,284,Blagoyevo,RU,63.3667,47.9167,45.52,79,95,7.14,overcast clouds
285,285,Hualahuises,MX,24.8847,-99.6733,69.33,79,99,1.25,overcast clouds
286,286,Ust-Kuyga,RU,70.0167,135.6,25.05,86,100,14.36,light snow
287,287,Rapar,IN,23.5667,70.6333,83.95,61,38,7.61,scattered clouds
288,288,Alofi,NU,-19.0595,-169.9187,78.69,73,100,13.8,overcast clouds
289,289,Orlik,RU,52.5178,99.825,30.54,34,25,3.44,scattered clouds
290,290,Taguatinga,BR,-12.3857,-46.5711,80.17,49,35,5.44,scattered clouds
291,291,Chimbote,PE,-9.0853,-78.5783,60.91,86,78,7.74,broken clouds
292,292,Coquimbo,CL,-29.9533,-71.3436,53.33,100,0,3.44,clear sky
293,293,Disa,IN,24.25,72.1667,78.96,74,92,4.79,overcast clouds
294,294,Half Moon Bay,US,37.4636,-122.4286,70.29,85,20,11.5,few clouds
295,295,Mar Del Plata,AR,-38.0023,-57.5575,59.02,85,100,11.5,shower rain
296,296,Lusambo,CD,-4.9667,23.45,67.53,99,98,1.9,overcast clouds
297,297,Puerto Baquerizo Moreno,EC,-0.9,-89.6,67.84,82,94,11.34,overcast clouds
298,298,Kruisfontein,ZA,-34.0033,24.7314,50.88,86,75,6.11,broken clouds
299,299,Katsuura,JP,35.1333,140.3,69.58,60,100,13.73,overcast clouds
300,300,Voh,NC,-20.9667,164.7,82.78,57,65,9.62,broken clouds
301,301,San Cristobal,VE,7.7669,-72.225,68.18,93,100,3.78,overcast clouds
302,302,Beloha,MG,-25.1667,45.05,73.74,72,1,4.88,clear sky
303,303,Muncar,ID,-8.4333,114.3333,81.61,80,99,4.29,overcast clouds
304,304,Verkhnevilyuysk,RU,63.4453,120.3167,31.19,79,100,9.01,overcast clouds
305,305,Belmonte,BR,-15.8631,-38.8828,74.73,93,80,9.44,broken clouds
306,306,Ehingen,DE,48.2826,9.7275,55.13,95,100,4.61,light rain
307,307,Anderson,US,34.5334,-82.6499,66.74,84,0,0.0,clear sky
308,308,Moyale,KE,3.5167,39.0584,64.76,80,71,11.25,broken clouds
309,309,Knysna,ZA,-34.0363,23.0471,58.1,72,79,3.76,broken clouds
310,310,Millville,US,39.4021,-75.0393,64.53,68,75,6.91,broken clouds
311,311,Aktash,RU,50.3,87.7333,38.59,27,18,5.82,few clouds
312,312,Rye,US,40.9807,-73.6837,62.92,69,75,6.91,broken clouds
313,313,Tutoia,BR,-2.7619,-42.2744,78.71,84,15,10.25,few clouds
314,314,Zhangye,CN,38.9342,100.4517,47.62,15,4,15.59,clear sky
315,315,Wuwei,CN,37.9281,102.6414,50.36,22,75,12.71,broken clouds
316,316,Haines Junction,CA,60.7522,-137.5108,57.15,51,99,8.05,overcast clouds
317,317,San Matias,BO,-16.3667,-58.4,66.74,75,95,1.95,overcast clouds
318,318,Ranong,TH,9.9658,98.6348,80.53,83,100,2.51,overcast clouds
319,319,Fenoarivo Atsinanana,MG,-17.3667,49.4167,71.1,79,47,8.93,light rain
320,320,Emilio Carranza,MX,19.9711,-96.6114,73.45,85,62,8.72,broken clouds
321,321,Gamba,GA,-2.65,10.0,74.64,88,79,2.37,broken clouds
322,322,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,85,88,4.43,overcast clouds
323,323,Nyagan,RU,62.1406,65.3936,41.45,94,99,5.55,overcast clouds
324,324,Hamilton,US,39.1834,-84.5333,46.78,81,0,0.0,clear sky
325,325,Mogok,MM,22.9167,96.5,74.59,81,4,2.95,clear sky
326,326,Archidona,ES,37.0965,-4.3887,61.41,78,86,2.28,overcast clouds
327,327,Dingle,PH,10.9995,122.6711,85.89,73,94,9.28,moderate rain
328,328,Colombo,LK,6.9319,79.8478,82.35,77,100,11.23,overcast clouds
329,329,Viseu,PT,40.661,-7.9097,59.86,58,4,3.96,clear sky
330,330,Dunda,TZ,-8.1167,34.25,60.19,63,21,3.27,few clouds
331,331,Mokhsogollokh,RU,61.4681,128.9203,28.98,45,84,9.01,broken clouds
332,332,Sampit,ID,-2.5333,112.95,88.07,61,100,4.14,overcast clouds
333,333,Cerro Largo,BR,-28.1486,-54.7381,55.0,80,0,3.94,clear sky
334,334,Aras,ES,42.5617,-2.356,57.76,87,0,1.14,clear sky
335,335,Mustasaari,FI,63.1142,21.6822,51.75,87,40,16.11,scattered clouds
336,336,Atlantic City,US,39.3643,-74.4229,63.99,78,40,5.75,scattered clouds
337,337,Luanda,AO,-8.8368,13.2343,75.2,83,100,5.75,overcast clouds
338,338,Ilhabela,BR,-23.7781,-45.3581,69.37,87,100,2.01,overcast clouds
339,339,Atbasar,KZ,51.8,68.3333,55.96,15,99,6.55,overcast clouds
340,340,Coaldale,CA,49.7167,-112.6185,53.15,76,0,10.36,clear sky
341,341,Bambanglipuro,ID,-7.95,110.2833,80.22,81,100,8.75,light rain
342,342,Quelimane,MZ,-17.8786,36.8883,75.15,94,56,0.0,fog
343,343,Winona,US,43.9666,-91.7668,37.2,92,0,0.0,clear sky
344,344,Cockburn Town,TC,21.4612,-71.1419,82.8,76,7,20.15,clear sky
345,345,Krutinka,RU,56.0055,71.5113,48.61,79,32,10.2,scattered clouds
346,346,Waounde,SN,15.2637,-12.8682,81.9,59,100,6.11,light rain
347,347,Vila Do Maio,CV,15.1333,-23.2167,79.59,77,78,8.79,broken clouds
348,348,Berezovyy,RU,51.6667,135.7,44.91,41,79,2.71,broken clouds
349,349,Ola,RU,59.5833,151.2833,35.15,60,84,0.09,broken clouds
350,350,Ketchikan,US,55.3422,-131.6461,55.38,85,52,3.15,broken clouds
351,351,Kindu,CD,-2.95,25.95,67.69,99,94,1.61,overcast clouds
352,352,Nara,JP,34.6851,135.8049,69.17,44,100,11.27,overcast clouds
353,353,Wufeng,CN,27.45,104.8333,46.47,95,100,3.31,overcast clouds
354,354,Nichinan,JP,31.6,131.3667,71.28,62,94,16.35,overcast clouds
355,355,Biltine,TD,14.5333,20.9167,83.86,26,78,7.02,broken clouds
356,356,Wanning,CN,18.8003,110.3967,81.81,83,98,9.04,overcast clouds
357,357,Ipixuna,BR,-1.7625,-48.8043,74.79,90,0,5.21,clear sky
358,358,Ruston,US,32.5232,-92.6379,64.22,77,0,0.0,clear sky
359,359,Kupang,ID,-10.1667,123.5833,90.9,53,27,6.15,scattered clouds
360,360,Porto Murtinho,BR,-21.6989,-57.8825,63.34,66,0,4.45,clear sky
361,361,Huarmey,PE,-10.0681,-78.1522,61.68,86,71,7.2,broken clouds
362,362,Boguchany,RU,58.3814,97.4531,38.03,72,99,7.29,overcast clouds
363,363,Viransehir,TR,37.2353,39.7631,74.88,30,74,2.82,broken clouds
364,364,Silchar,IN,24.8167,92.8,83.07,83,51,0.96,broken clouds
365,365,Marsh Harbour,BS,26.5412,-77.0636,81.05,76,47,18.86,scattered clouds
366,366,Redcliffe,AU,-27.2307,153.0973,79.47,61,75,17.27,broken clouds
367,367,Eureka,US,40.8021,-124.1637,63.68,86,27,1.99,scattered clouds
368,368,Tautira,PF,-17.7333,-149.15,76.26,82,48,21.25,light rain
369,369,Pierre,US,44.3683,-100.351,42.28,71,0,4.0,clear sky
370,370,Mago,RU,53.2514,140.1822,42.85,46,24,6.24,few clouds
371,371,Mayumba,GA,-3.432,10.6554,75.04,88,97,3.2,light rain
372,372,Celestun,MX,20.8667,-90.4,77.81,80,12,10.56,few clouds
373,373,Flinders,AU,-34.5833,150.8552,67.17,86,100,5.01,moderate rain
374,374,Santiago,CL,-33.4569,-70.6483,60.55,73,75,11.5,broken clouds
375,375,Itarantim,BR,-15.6597,-40.0656,68.14,96,97,3.96,overcast clouds
376,376,Zaragoza,ES,41.6561,-0.8773,65.01,71,20,7.0,few clouds
377,377,Zhezkazgan,KZ,47.8043,67.7144,49.98,25,0,11.18,clear sky
378,378,Sabang,ID,5.8933,95.3214,79.79,80,100,9.53,overcast clouds
379,379,Guerrero Negro,MX,27.9769,-114.0611,70.84,82,1,11.88,clear sky
380,380,Ugoofaaru,MV,5.6667,73.0,81.61,73,88,14.36,overcast clouds
381,381,Luena,AO,-11.7833,19.9167,57.9,45,66,2.42,broken clouds
382,382,Bhikangaon,IN,21.8667,75.95,79.2,81,100,8.46,overcast clouds
383,383,Manta,EC,-0.95,-80.7333,69.58,83,75,10.36,broken clouds
384,384,Exu,BR,-7.5119,-39.7242,74.16,52,11,2.84,few clouds
385,385,Kahului,US,20.8947,-156.47,82.42,77,40,12.66,heavy intensity rain
386,386,Guadalupe Victoria,MX,32.2869,-115.105,86.95,30,5,4.9,clear sky
387,387,Honiara,SB,-9.4333,159.95,84.72,65,25,5.28,scattered clouds
388,388,Bonavista,CA,48.6499,-53.1147,49.57,89,100,12.46,overcast clouds
389,389,Brufut,GM,13.3814,-16.7518,78.89,100,75,11.5,light rain
390,390,Mae Sai,TH,20.4335,99.8762,83.25,66,68,2.46,broken clouds
391,391,Ibaiti,BR,-23.8486,-50.1878,51.55,87,72,3.31,broken clouds
392,392,Baoning,CN,25.3378,110.026,67.86,60,75,8.95,broken clouds
393,393,Norman Wells,CA,65.282,-126.8329,39.24,75,20,0.0,few clouds
394,394,Tiznit,MA,29.5833,-9.5,77.41,36,99,9.42,overcast clouds
395,395,Saint Anthony,US,45.0205,-93.218,39.29,82,0,3.44,clear sky
396,396,Honjo,JP,36.2333,139.1833,72.68,42,100,8.93,overcast clouds
397,397,Mercedes,AR,-34.6515,-59.4307,61.25,44,79,7.05,light rain
398,398,Kampot,KH,10.6167,104.1833,80.65,82,100,3.78,light rain
399,399,Viedma,AR,-40.8135,-62.9967,46.22,82,98,19.6,overcast clouds
400,400,Luangwa,ZM,-15.6167,30.4167,73.06,41,0,3.53,clear sky
401,401,Lewisporte,CA,49.2499,-55.0482,44.31,91,100,4.72,overcast clouds
402,402,Nyurba,RU,63.2842,118.3319,31.96,82,100,9.48,overcast clouds
403,403,Hambantota,LK,6.1241,81.1185,84.54,70,100,9.22,overcast clouds
404,404,Murray Bridge,AU,-35.1167,139.2667,56.12,45,71,12.8,broken clouds
405,405,Dunedin,NZ,-45.8742,170.5036,56.73,58,38,6.13,scattered clouds
406,406,Mianyang,CN,31.4593,104.7542,57.42,87,100,3.49,overcast clouds
407,407,Srednekolymsk,RU,67.45,153.6833,24.69,58,95,17.34,overcast clouds
408,408,Porto Belo,BR,-27.1578,-48.5531,61.16,84,0,5.12,clear sky
409,409,Bud,US,39.447,-86.1758,48.67,76,4,6.93,clear sky
410,410,Eydhafushi,MV,5.1033,73.0708,81.99,71,96,14.2,overcast clouds
411,411,Buala,SB,-8.145,159.5921,85.33,60,66,8.25,broken clouds
412,412,Atar,MR,20.5169,-13.0499,84.72,24,4,5.48,clear sky
413,413,Kutum,SD,14.2,24.6667,73.87,30,41,12.97,scattered clouds
414,414,Manggar,ID,-2.8833,108.2667,76.73,85,100,5.1,moderate rain
415,415,Pedasi,PA,7.5333,-80.0333,77.07,84,100,6.85,overcast clouds
416,416,Wau,SS,7.7029,27.9953,68.79,95,94,5.37,overcast clouds
417,417,Kahramanmaras,TR,38.0,37.0,54.34,85,9,6.78,clear sky
418,418,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.04,82,81,6.91,broken clouds
419,419,Whitehorse,CA,60.7161,-135.0538,56.17,54,75,17.27,broken clouds
420,420,Uzunovo,RU,54.5386,38.6173,45.64,94,11,7.29,few clouds
421,421,South River,US,40.4465,-74.386,63.14,69,97,3.0,overcast clouds
422,422,Yumen,CN,40.2833,97.2,45.99,16,15,17.38,few clouds
423,423,Turukhansk,RU,65.8167,87.9833,34.36,99,100,14.61,snow
424,424,Logrono,ES,42.4667,-2.45,60.44,87,0,1.14,clear sky
425,425,Muros,ES,42.7762,-9.0603,65.08,83,63,11.36,broken clouds
426,426,Darnah,LY,32.767,22.6367,71.38,60,89,18.37,overcast clouds
427,427,Namatanai,PG,-3.6667,152.4333,84.24,69,31,11.16,scattered clouds
428,428,Gazanjyk,TM,39.2446,55.5154,66.36,37,0,6.17,clear sky
429,429,Hearst,CA,49.6835,-83.6665,34.05,77,99,10.65,overcast clouds
430,430,Nesna,NO,66.1967,13.0213,43.57,74,100,21.12,overcast clouds
431,431,Shellbrook,CA,53.2168,-106.4011,42.03,66,81,4.83,broken clouds
432,432,Saint-Georges,GD,12.0564,-61.7485,80.28,89,40,13.8,scattered clouds
433,433,Suntar,RU,62.1444,117.6319,34.25,77,100,9.57,overcast clouds
434,434,Tornio,FI,65.8481,24.1466,48.22,89,100,13.76,overcast clouds
435,435,Andijon,UZ,40.7821,72.3442,65.48,58,1,0.0,mist
436,436,Temba,ZA,-25.3803,28.2631,66.22,79,0,11.61,clear sky
437,437,Ornskoldsvik,SE,63.2909,18.7153,45.55,100,51,8.05,broken clouds
438,438,Whitefish,US,48.4111,-114.3376,52.9,85,0,0.0,clear sky
439,439,Williams Lake,CA,52.1415,-122.1445,58.57,83,75,2.3,broken clouds
440,440,Quatre Cocos,MU,-20.2078,57.7625,73.09,70,70,15.84,light rain
441,441,Iralaya,HN,15.0,-83.2333,78.71,87,100,9.17,overcast clouds
442,442,Tobermory,CA,45.2501,-81.6665,42.19,60,70,11.48,broken clouds
443,443,Jackson,US,42.4165,-122.8345,74.44,44,46,1.41,scattered clouds
444,444,Porto Velho,BR,-8.7619,-63.9039,77.05,83,75,10.36,broken clouds
445,445,Barreirinha,BR,-2.7933,-57.07,79.57,54,24,3.36,few clouds
446,446,Lichinga,MZ,-13.3128,35.2406,60.89,55,0,17.27,smoke
447,447,Caohe,CN,30.2297,115.4335,58.51,89,100,1.07,overcast clouds
448,448,Sayyan,YE,15.1718,44.3244,59.99,26,67,4.41,broken clouds
449,449,Marystown,CA,47.1666,-55.1483,51.66,87,100,13.22,overcast clouds
450,450,Zyryanovsk,KZ,49.7386,84.2719,52.16,37,35,1.1,scattered clouds
451,451,Hovd,MN,48.0056,91.6419,37.04,43,18,4.07,few clouds
452,452,Praia,CV,14.9215,-23.5087,79.34,89,40,11.5,scattered clouds
453,453,Solnechnyy,RU,50.7214,136.6319,42.21,55,76,3.78,broken clouds
454,454,Rabaul,PG,-4.1967,152.1721,84.36,61,48,9.69,scattered clouds
455,455,Port Blair,IN,11.6667,92.75,84.24,79,75,5.75,broken clouds
