City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Mataura,NZ,55.96,scattered clouds,-46.1927,168.8643,Ellie's Villa
2,Zaporizhzhya,UA,58.17,broken clouds,47.8167,35.1833,Intourist hotel
3,Iacu,BR,69.84,clear sky,-12.7672,-40.2117,Pousada e Restaurante Portal da Chapada
4,Puerto Ayora,EC,64.54,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
5,Airai,TL,78.19,few clouds,-8.9266,125.4092,
8,Khash,IR,71.35,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
10,Kapaa,US,76.1,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
11,Fuling,CN,58.51,overcast clouds,29.7022,107.3919,Yingbin Hostel
12,Mar Del Plata,AR,59.09,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
13,Saint George,US,75.25,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
14,Buerarema,BR,72.48,overcast clouds,-14.9594,-39.2997,POUSADA JEQUITIBÁ BUERAREMA
15,Makakilo City,US,78.57,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
16,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
17,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
19,Atuona,PF,76.14,light rain,-9.8,-139.0333,Villa Enata
24,Hobart,AU,55.26,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
26,Bilma,NE,78.55,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
28,Poum,NC,77.2,scattered clouds,-20.2333,164.0167,
31,Chicama,PE,57.74,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
32,Orange Cove,US,79.61,clear sky,36.6244,-119.3137,
33,Ponta Do Sol,PT,72.23,few clouds,32.6667,-17.1,Hotel do Campo
35,Port Elizabeth,ZA,64.31,overcast clouds,-33.918,25.5701,39 On Nile Guest House
37,Cape Town,ZA,63.37,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
38,Busselton,AU,62.67,scattered clouds,-33.65,115.3333,Observatory Guest House
40,Lagoa,PT,69.69,scattered clouds,39.05,-27.9833,Casa Das Faias
41,Saint-Pierre,RE,78.57,clear sky,-21.3393,55.4781,Alize Plage
46,Bredasdorp,ZA,57.96,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
47,Hermanus,ZA,57.79,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
48,Laguna,US,77.18,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
49,Ahipara,NZ,56.97,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
50,Rikitea,PF,71.06,clear sky,-23.1203,-134.9692,People ThankYou
53,Kruisfontein,ZA,61.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
54,San Patricio,US,78.84,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
57,Sao Leopoldo,BR,60.4,clear sky,-29.7603,-51.1472,Hotel Suárez São Leopoldo
59,Cabo San Lucas,MX,76.6,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
60,Sitka,US,54.59,overcast clouds,57.0531,-135.33,Westmark Sitka
61,Ayagoz,KZ,68.77,clear sky,47.9714,80.4392,Gostinitsa Nur
67,Coalinga,US,79.12,clear sky,36.1397,-120.3602,Royal Lodge Motel
68,Bluff,NZ,54.05,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
71,Vinh Long,VN,76.98,moderate rain,10.25,105.9667,Phuong Thao Homestay
72,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
73,Ribeira Grande,PT,70.77,few clouds,38.5167,-28.7,Quinta da Meia Eira
74,Besikduzu,TR,66.09,overcast clouds,41.052,39.2284,Belek Palas Hotel
76,Byron Bay,AU,77.94,overcast clouds,-28.65,153.6167,Backpackers Inn
78,Mount Gambier,AU,54.77,scattered clouds,-37.8333,140.7667,The Commodore
79,Los Llanos De Aridane,ES,69.55,overcast clouds,28.6585,-17.9182,Valle Aridane
81,Fare,PF,78.12,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
82,Rocha,UY,57.94,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
85,Carnarvon,AU,77.23,few clouds,-24.8667,113.6333,Hospitality Carnarvon
92,Cidreira,BR,58.17,scattered clouds,-30.1811,-50.2056,Hotel Castelo
93,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,Le four à pain
94,Wau,SS,73.6,overcast clouds,7.7029,27.9953,Universal Gab Hotel
96,Great Falls,US,51.67,clear sky,47.5002,-111.3008,Extended Stay America - Great Falls - Missouri River
100,New Norfolk,AU,54.9,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
102,Playas,EC,69.12,overcast clouds,-2.6333,-80.3833,Hostal Promenade
105,East London,ZA,63.54,clear sky,-33.0153,27.9116,Tu Casa
106,Davidson,US,57.51,clear sky,36.1501,-86.7833,Best Western Plus Music Row
110,Inhambane,MZ,77.0,few clouds,-23.865,35.3833,Oceano
111,San Quintin,MX,69.33,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
112,Vila Do Maio,CV,79.59,overcast clouds,15.1333,-23.2167,Hotel Marilu
113,Geraldton,AU,79.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
114,Quixeramobim,BR,74.34,clear sky,-5.1992,-39.2928,Hotel Veredas do Sertão
120,Sao Joao Da Barra,BR,74.7,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
121,Torbay,CA,50.58,overcast clouds,47.6666,-52.7314,Gallows Cove
122,Naron,ES,62.02,broken clouds,43.5167,-8.1528,Marcial
124,Pelotas,BR,54.16,clear sky,-31.7719,-52.3425,Hotéis Jacques Georges Tower
126,El Alto,PE,64.2,broken clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
128,Richards Bay,ZA,73.13,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
130,Bethel,US,53.89,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
131,Bardiyah,LY,71.35,clear sky,31.7561,25.0865,بورتو بردية
132,Kodiak,US,51.31,mist,57.79,-152.4072,Best Western Kodiak Inn
134,Lompoc,US,57.52,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
138,Mahebourg,MU,76.24,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
140,Kahului,US,76.96,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
141,Sao Filipe,CV,78.39,scattered clouds,14.8961,-24.4956,Hotel Xaguate
148,Kamina,CD,73.99,clear sky,-8.7386,24.9906,LEANIF HOTEL RESTAURANT
151,Mayumba,GA,75.7,overcast clouds,-3.432,10.6554,LIKWALE LODGE
153,Saint-Denis,FR,53.11,few clouds,48.9167,2.3333,ibis budget Paris Porte de Montmartre
155,Nemuro,JP,53.01,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
157,Shingu,JP,72.14,overcast clouds,33.7333,135.9833,Shingu UI Hotel
158,Biel,CH,60.73,mist,47.1324,7.2441,Hotel Elite
165,Esperance,AU,68.83,overcast clouds,-33.8667,121.9,Hospitality Esperance
167,Tazmalt,DZ,66.36,scattered clouds,36.3868,4.3989,Hôtel Numédia
168,Keffi,NG,70.39,overcast clouds,8.8486,7.8736,Imam Family
169,Faanui,PF,78.31,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
172,Kaitangata,NZ,53.53,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
174,Cabedelo,BR,74.07,clear sky,-6.9811,-34.8339,Pousada Camboinha
175,Ukmerge,LT,51.67,broken clouds,55.25,24.75,BIG STONE Hotel
177,Tongliao,CN,55.35,light rain,43.6125,122.2653,Meirujia Hotel
178,Khasan,RU,56.79,broken clouds,42.4308,130.6434,Fangchuan Self-Driving Camp
180,Barbosa Ferraz,BR,52.7,clear sky,-24.03,-52.0117,Edicula Sanches
184,Nha Trang,VN,75.2,moderate rain,12.25,109.1833,Hanoi Golden Hotel
186,Abu Samrah,SY,70.75,clear sky,35.3029,37.1841,
187,Port Alfred,ZA,65.17,overcast clouds,-33.5906,26.891,The Halyards Hotel
192,Jumla,NP,58.08,overcast clouds,29.2747,82.1838,Royal Garden Hotel
194,Murray Bridge,AU,55.13,broken clouds,-35.1167,139.2667,Balcony On Sixth Lodge
195,Sechura,PE,63.21,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
197,Nouadhibou,MR,67.98,clear sky,20.931,-17.0347,El Medina
198,Porto Novo,BJ,76.82,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
201,Camana,PE,58.68,clear sky,-16.6228,-72.7111,Hostal Morales
203,Vao,NC,72.45,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
205,Lata,PT,61.81,scattered clouds,40.1629,-8.3327,Casa Maquia
206,Gamba,GA,74.91,broken clouds,-2.65,10.0,
209,Santa Marta De Tormes,ES,54.99,broken clouds,40.9506,-5.6272,Hotel Alameda Palace
210,Dalaba,GN,60.31,light rain,10.7,-12.25,Hôtel Tangama
212,Necochea,AR,56.39,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
213,Birjand,IR,68.94,clear sky,32.8663,59.2211,Birjand Tourist Hotel
214,Wunsiedel,DE,52.75,overcast clouds,50.0333,12.0167,SOIBELMANNS Hotel Alexandersbad
218,Meulaboh,ID,79.95,overcast clouds,4.1363,96.1285,Kost Pria
220,Lima,PE,57.9,broken clouds,-12.0432,-77.0282,Hotel Kamana
221,Bac Lieu,VN,75.11,moderate rain,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
222,Maxixe,MZ,77.59,overcast clouds,-23.8597,35.3472,Oceano
223,Yulara,AU,75.11,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
225,Korla,CN,69.24,clear sky,41.7597,86.1469,Gulisitan Hotel
228,Caravelas,BR,74.28,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
230,Jijiga,ET,70.3,few clouds,9.35,42.8,RAMAAS HOTEL
231,Tabou,CI,75.81,broken clouds,4.423,-7.3528,hotêl doufoulougou
233,Erzin,TR,72.14,light rain,36.9559,36.2,Artemis Otel
234,Zhangjiakou,CN,62.47,overcast clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
235,Fort Nelson,CA,50.02,overcast clouds,58.8053,-122.7002,The Fort Nelson Hotel
236,Russell,US,69.01,broken clouds,32.3502,-85.1999,Macs
238,Jardim,BR,58.77,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
239,Galveston,US,77.05,overcast clouds,29.3669,-94.9669,Crystal Suites
240,Nagai,JP,62.22,scattered clouds,38.1036,140.035,土田旅館
243,Taltal,CL,56.37,scattered clouds,-25.4,-70.4833,Residencial Karime
244,Lecce,IT,67.86,broken clouds,40.2167,18.1667,Hotel Hermitage
245,Tuatapere,NZ,54.72,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
249,Effingham,US,60.89,few clouds,32.3669,-81.3332,Countryside Village
250,Birin,NP,69.19,broken clouds,26.8865,88.0718,Sangam Hospitality
251,Nara,JP,69.49,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
252,Abay,KZ,68.38,overcast clouds,49.6311,72.8539,Guest House on Abaya 144
255,Ipojuca,BR,73.31,clear sky,-8.3989,-35.0639,Temporada Condomínio Reserva Ipojuca
257,Itarema,BR,77.56,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
259,Port Hardy,CA,55.15,few clouds,50.6996,-127.4199,Airport Inn-Port Hardy
260,Pacifica,US,67.93,fog,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
264,Santa Maria,BR,54.57,clear sky,-29.6842,-53.8069,Hotel Morotin
265,Sungaipenuh,ID,75.54,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
266,Codrington,AU,53.49,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
267,Antalaha,MG,74.05,light rain,-14.9003,50.2788,Hotel Vitasoa
268,Gold Coast,AU,77.0,overcast clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
270,Antofagasta,CL,58.28,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
271,Xuddur,SO,79.95,broken clouds,4.1213,43.8894,Banjanay Hotel
275,Sukumo,JP,71.33,overcast clouds,32.9333,132.7333,Sukumojo
277,Chuy,UY,54.37,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
278,Maldonado,UY,61.41,broken clouds,-34.6667,-54.9167,La Cimarrona
279,Manggar,ID,76.39,overcast clouds,-2.8833,108.2667,Guest Hotel
280,Fortuna,US,56.35,light rain,40.5982,-124.1573,Super 8 by Wyndham Fortuna
283,Havelock,US,71.94,scattered clouds,34.8791,-76.9013,Sherwood Motel
284,Augusto Correa,BR,75.25,clear sky,-1.0217,-46.635,Fazenda Bacuri
287,Arraial Do Cabo,BR,71.06,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
288,Lyman,UA,54.46,clear sky,48.9884,37.8023,"Вілла ""Філін"""
290,Porto Walter,BR,69.96,moderate rain,-8.2686,-72.7439,Hotel Silva
292,Moron,AR,69.03,broken clouds,-34.6534,-58.6198,Hotel Morón
293,Souillac,MU,73.04,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
294,Shimoda,JP,70.05,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
297,Sao Felix Do Xingu,BR,73.17,few clouds,-6.6447,-51.995,Rio Xingu Camping
300,Mashhad,IR,68.14,clear sky,36.297,59.6062,Khanye Sabz Hotel
301,Pisco,PE,57.22,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
304,Natal,BR,72.25,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
305,Yambio,SS,70.86,overcast clouds,4.5721,28.3955,Naivasha Hotel
307,Flinders,AU,64.18,moderate rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
310,Half Moon Bay,US,66.02,fog,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
311,Pravdinsk,RU,53.85,overcast clouds,54.4429,21.0179,Загородный дом с баней
313,Porto Torres,IT,57.38,broken clouds,40.835,8.3972,Hotel Elisa
314,Bambous Virieux,MU,76.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
315,Chervona Sloboda,UA,52.88,clear sky,49.3789,32.1464,Sportohota
317,Cape Canaveral,US,75.97,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
318,Rengo,CL,51.87,broken clouds,-34.4167,-70.8667,Hostal Cartagena
320,Clarence Town,AU,67.86,light rain,-32.5833,151.7833,River Downs Cottage
322,Nantucket,US,60.15,scattered clouds,41.2835,-70.0995,Jared Coffin House
324,Maceio,BR,72.84,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
326,Namibe,AO,67.41,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
328,Dawlatabad,AF,70.0,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
329,Capitan Bado,PY,55.74,clear sky,-23.2667,-55.5333,Hotel Suiza
330,San Cristobal,VE,64.09,overcast clouds,7.7669,-72.225,Pirineos
331,Venezuela,VE,77.16,scattered clouds,8.0,-66.0,
332,Nouakchott,MR,75.13,scattered clouds,18.0858,-15.9785,HOTEL IMAN
335,Coquimbo,CL,56.55,scattered clouds,-29.9533,-71.3436,Hotel San Juan
