City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
337,Llangefni,GB,53.73,scattered clouds,53.2556,-4.3106,Bull Hotel
338,Koutiala,ML,74.39,broken clouds,12.3917,-5.4642,Hotel La Chaumiere
339,Katsuura,JP,69.42,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
340,Lesogorskiy,RU,52.63,overcast clouds,61.0455,28.9294,Lesogorskaya Resort
342,Santa Cruz,BO,65.66,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
345,Jurm,AF,64.8,clear sky,36.8648,70.8342,
346,Singleton,AU,69.93,light rain,-32.5667,151.1833,Quest Singleton
347,Hami,CN,62.83,clear sky,42.8,93.45,Laoyutang Resort
348,Rafai,CF,68.83,moderate rain,4.95,23.9167,
350,Businga,CD,70.81,overcast clouds,3.3333,20.8833,
351,Mogilno,PL,57.0,overcast clouds,52.6581,17.9558,Hotel Mogilno
352,Soyo,AO,76.01,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
353,Zhezkazgan,KZ,62.58,clear sky,47.8043,67.7144,Hotel Zumrat
356,Porto Velho,BR,75.25,clear sky,-8.7619,-63.9039,Ecos Hotel Conforto
357,Coffs Harbour,AU,78.13,overcast clouds,-30.3,153.1333,Aquajet Motel
358,Portland,US,70.25,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
359,Pimentel,PE,61.66,overcast clouds,-6.8367,-79.9342,Hotel Puerto del Sol
361,Mitu,CO,70.2,broken clouds,1.1983,-70.1733,
362,Polis,CY,70.29,clear sky,35.0367,32.4264,Marion
364,Avera,US,65.37,few clouds,33.194,-82.5271,
367,Yatou,CN,64.15,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
368,Cap Malheureux,MU,76.46,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
369,Acajutla,SV,78.48,broken clouds,13.5928,-89.8275,CASA DE LA PERRA
370,Coahuayana,MX,75.94,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
372,Mpika,ZM,72.05,clear sky,-11.8343,31.4529,Melodies Lodge
373,Presidencia Roque Saenz Pena,AR,60.04,clear sky,-26.7852,-60.4388,Hotel Gualok
374,Port-Gentil,GA,75.16,broken clouds,-0.7193,8.7815,Fengshui Residence
376,Porto Santo,PT,70.18,broken clouds,33.072,-16.3415,Hotel Porto Santo & Spa
378,Lasa,IT,53.85,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
379,Ahuimanu,US,79.75,broken clouds,21.4447,-157.8378,Paradise Bay Resort
381,San Andres,CO,75.22,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
382,Dekar,BW,79.48,clear sky,-21.5333,21.9333,
383,Mantua,IT,54.64,scattered clouds,45.1667,10.7833,Hotel la Favorita
384,Chifeng,CN,60.49,overcast clouds,42.2683,118.9636,Junyu Tiancheng Hotel
385,Saldanha,ZA,61.02,broken clouds,-33.0117,17.9442,Blue Bay Lodge
386,Areka,ET,65.53,light rain,7.0667,37.7,Selam Hotel ሰላም ሆቴል
387,Aipe,CO,75.67,light rain,3.2222,-75.2367,Dunas Tatacoa
390,Touros,BR,76.35,clear sky,-5.1989,-35.4608,INN NEW HORIZON
391,Piacabucu,BR,75.58,few clouds,-10.4056,-36.4344,Piaçabuçu News
392,Omboue,GA,73.94,overcast clouds,-1.5746,9.2618,Hotel Olako
393,Constitucion,CL,50.56,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
394,Bose,IT,58.28,few clouds,45.4612,8.0137,Locanda Borgo Antico
395,Juan Lacaze,UY,62.11,light rain,-34.4342,-57.4381,El templo de Papal
400,Aconibe,GQ,65.21,overcast clouds,1.2968,10.9369,
401,Tahara,JP,75.94,overcast clouds,34.6667,137.2667,Tahara City Hotel
403,Tacuarembo,UY,52.84,clear sky,-31.7333,-55.9833,Complejo San Fructuoso
405,Cacoal,BR,71.47,moderate rain,-11.4386,-61.4472,Hotel BR 364
406,Mocoa,CO,68.38,overcast clouds,1.1493,-76.6466,Casita Limon Mandarina
408,Dunedin,NZ,52.99,scattered clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
410,Margate,GB,50.7,clear sky,51.3813,1.3862,Premier Inn Margate hotel
412,Kohima,IN,75.97,few clouds,25.6667,94.1167,The Homestay
415,Port Lincoln,AU,57.7,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
416,Nador,MA,71.85,broken clouds,35.174,-2.9287,Hôtel La Giralda
421,Swan Hill,AU,60.71,broken clouds,-35.3378,143.5544,Lazy River Motor Inn
422,San Rafael,AR,64.99,scattered clouds,-34.6177,-68.3301,Hotel San Rafael
425,Adre,TD,79.66,broken clouds,13.4667,22.2,
427,Trinidad,BO,66.45,overcast clouds,-14.8333,-64.9,Hotel Piesta
428,Cassilandia,BR,65.86,overcast clouds,-19.1133,-51.7342,Delirius Motel
431,Puerto Madero,MX,77.7,overcast clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
432,Batemans Bay,AU,59.09,light rain,-35.7167,150.1833,Batemans Bay Marina Resort
436,Key Largo,US,79.0,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
437,Grand Gaube,MU,76.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
439,Krumovgrad,BG,65.03,clear sky,41.4667,25.65,Hotel Divna
440,Baoshan,CN,53.85,broken clouds,46.5586,131.4244,Kelaixiang Restaurant
442,Ruma,RS,59.86,broken clouds,45.0081,19.8222,"""Park"""
443,Akdepe,TM,64.27,clear sky,42.0551,59.3788,
444,Praia Da Vitoria,PT,66.76,broken clouds,38.7333,-27.0667,Hotel Branco I
445,Tecoanapa,MX,77.97,broken clouds,16.5167,-98.75,Hotel Manglares
446,Scurtu Mare,RO,61.86,broken clouds,44.35,25.2667,
447,Sucua,EC,65.75,overcast clouds,-2.4667,-78.1667,Finca el Piura
448,Mastic Beach,US,58.21,broken clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
450,Tono,JP,56.43,overcast clouds,39.3167,141.5333,Aeria Tono
453,Uusikaupunki,FI,53.82,light rain,60.8004,21.4084,Hotel Aquarius
454,Cornelio Procopio,BR,54.48,broken clouds,-23.1811,-50.6467,Hotel Midas Cornélio Procópio
455,Ripoll,ES,58.78,overcast clouds,42.2006,2.1903,Hotel Solana Del Ter
456,Morris,US,54.79,overcast clouds,40.8334,-74.5329,Parsippany Inn and Suites Morris Plains
457,Ippy,CF,68.54,overcast clouds,6.2679,21.2247,
463,Shaowu,CN,78.13,broken clouds,27.3409,117.4831,Yijie Express Hotel
464,Silver City,US,52.68,overcast clouds,32.7701,-108.2803,Copper Manor Motel
467,Hasaki,JP,72.28,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
473,Gat,IL,75.88,clear sky,31.61,34.7642,OlusHome
474,Mahina,PF,78.57,light rain,-17.5065,-149.489,Guest Beach Bungalow Tahiti
477,Kampenhout,BE,54.45,few clouds,50.95,4.55,Oxygen House
479,Mabaruma,GY,74.07,broken clouds,8.2,-59.7833,Monty Brooms Guest House
485,Alushta,UA,65.46,clear sky,44.6667,34.4167,Villa Lubimaya
486,Kidero,RU,52.97,broken clouds,42.1932,45.9614,
487,Ryotsu,JP,62.47,broken clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
489,Pietarsaari,FI,51.01,overcast clouds,63.65,22.6833,Jakobstad City Hotel Pietarsaari
491,Ketchikan,US,55.56,broken clouds,55.3422,-131.6461,Snow's Cove Lodge
492,Fassuta,IL,70.81,clear sky,33.0483,35.3098,Villa Rosa Galilea
493,Ulcinj,ME,57.97,broken clouds,41.9294,19.2244,Hotel Palata Venezia
494,Catamarca,AR,70.77,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
496,Awjilah,LY,66.94,few clouds,29.1081,21.2869,المنزل
497,Vila Franca Do Campo,PT,71.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
499,Kamenka,RU,51.6,clear sky,51.3223,42.7678,
502,Palmer,US,51.35,few clouds,42.1584,-72.3287,Wedgewood Motel
503,Cervo,ES,60.89,overcast clouds,43.6702,-7.4101,Hotel Spa Galatea
506,Cadereyta,MX,70.18,overcast clouds,25.5833,-99.9833,Hotel Maria Luisa Inn and Suites
507,Gonda,IN,78.46,overcast clouds,27.1333,81.9333,Capital O 41566 Golden Fairy Resort
508,Vredendal,ZA,68.7,scattered clouds,-31.6683,18.5012,Tharrakamma Guest House
509,Kingsport,US,56.71,broken clouds,36.5484,-82.5618,MeadowView Conference Resort & Convention Center
512,Fuerte Olimpo,PY,61.27,clear sky,-21.0415,-57.8738,Hospedaje DAMI
513,Damara,CF,71.67,overcast clouds,4.9608,18.7035,
517,Moramanga,MG,68.9,scattered clouds,-18.9333,48.2,Espace VANILLA
518,Gazojak,TM,65.75,clear sky,41.1875,61.4036,
519,Ulladulla,AU,61.7,moderate rain,-35.35,150.4667,Sandpiper Motel
520,Mogok,MM,78.91,clear sky,22.9167,96.5,MOGOK HILL HOTEL
521,Iralaya,HN,78.46,overcast clouds,15.0,-83.2333,Iglesia morava renovada
522,Chihuahua,MX,62.56,broken clouds,28.5,-106.0,
526,Charyshskoye,RU,61.7,scattered clouds,51.3978,83.5598,Gostinitsa Charysh
527,Jasper,US,51.67,broken clouds,37.2001,-94.3502,Guest House Motel
528,Kijang,KR,64.81,overcast clouds,35.2442,129.2139,Samyang Beach Villa
531,Porto Seguro,BR,74.44,overcast clouds,-16.4497,-39.0647,Porto Cálem Praia Hotel
534,Lucea,JM,79.86,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
535,Sabinas Hidalgo,MX,69.82,overcast clouds,26.5,-100.1667,Hotel Real Santiago De Las Sabinas
536,Tautira,PF,76.73,light rain,-17.7333,-149.15,Pension Oaoa
537,Nanyamba,TZ,79.65,light rain,-10.6833,39.8333,Busati Lodge Nanyamba
538,Niamey,NE,79.47,scattered clouds,13.5137,2.1098,Soluxe Hotel Niamey
540,Wieliczka,PL,57.15,clear sky,49.9874,20.0647,Hotel Górsko
547,Tartagal,AR,63.55,clear sky,-22.5164,-63.8013,Almuñecar Hotel
548,Rincon,US,70.86,clear sky,32.296,-81.2354,Days Inn Rincon
549,Hirara,JP,78.89,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
552,Slavgorodskoye,RU,64.78,overcast clouds,53.0214,78.6435,Hotel Slavgorod
556,Cayenne,GF,73.44,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
557,Peace River,CA,55.65,broken clouds,56.2501,-117.286,BCMInns - Peace River
559,Ailigandi,PA,76.8,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
561,Luena,AO,70.11,scattered clouds,-11.7833,19.9167,Hotel Kandamba
562,Anahuac,MX,71.94,broken clouds,27.2333,-100.15,HOTEL SAN FELIPE
564,Eureka,US,57.67,scattered clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
565,Tierranueva,MX,56.28,overcast clouds,21.6833,-100.5667,La nueva patria y libertad
566,Lleida,ES,65.68,clear sky,41.6167,0.6167,Hotel Ramon Berenguer IV
570,Lundazi,ZM,76.28,clear sky,-12.2929,33.1782,Knox Lodge
574,Port Pirie,AU,59.52,broken clouds,-33.1833,138.0167,John Pirie Motor Inn
576,Kurchum,KZ,64.63,few clouds,48.5722,83.6542,"""Kneda"" Hotel"
577,Ravar,IR,75.18,clear sky,31.2656,56.8055,computertik
578,Hualmay,PE,60.51,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
580,Tumaco,CO,76.14,overcast clouds,1.7986,-78.8156,Calle nueva creación
581,Madimba,TZ,79.14,scattered clouds,-10.4,40.3333,
583,Sassandra,CI,73.15,broken clouds,4.95,-6.0833,la terrasse
584,Bialystok,PL,51.96,overcast clouds,53.1333,23.15,Hotel Podlasie
585,Kaeo,NZ,61.32,overcast clouds,-35.1,173.7833,Bushido Lodge
588,Melville,US,58.59,overcast clouds,40.7934,-73.4151,Marriott Melville Long Island
589,Guerrero Negro,MX,70.63,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
590,Cabo Rojo,PR,78.98,clear sky,18.0866,-67.1457,Hotel Perichi's
591,Andijon,UZ,70.88,scattered clouds,40.7821,72.3442,"Hotel ""Bog'ishamol"""
594,Marsciano,IT,62.78,overcast clouds,42.9059,12.3359,Antico Casolare
596,Komsomolskiy,UZ,70.52,few clouds,40.4272,71.7189,Ikathouse
597,Sokur,RU,50.36,overcast clouds,55.2093,83.319,Gostinitsa Svetlana
598,Bayir,TR,66.72,clear sky,37.2687,28.2167,Hotel Babadag
599,Hongjiang,CN,74.79,broken clouds,27.11,109.9956,洪江大酒店
601,Abha,SA,71.85,clear sky,18.2164,42.5053,Abha Hotel
606,Qax,AZ,59.99,overcast clouds,41.4225,46.9242,El Resort Hotel
607,Tucurui,BR,73.26,clear sky,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
608,Atlantic City,US,62.04,overcast clouds,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
609,Juneau,US,54.1,overcast clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
610,El Cope,PA,67.12,overcast clouds,8.6167,-80.6,Hostal Buena Esperanza
611,Grand-Santi,GF,70.27,clear sky,4.25,-54.3833,Hotel La Villa Couacou
613,Yarmouth,US,60.96,few clouds,41.7057,-70.2286,Blue Rock Resort
615,Jalu,LY,67.26,scattered clouds,29.0331,21.5482,صاحبة الفخامة
616,Jega,NG,74.01,overcast clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
617,Oktyabrskoye,RU,55.54,overcast clouds,43.0645,44.7417,Prolesok Mini-hotel
618,Siguiri,GN,70.47,light rain,11.6667,-9.5,
619,Ishimbay,RU,50.9,overcast clouds,53.4545,56.0415,Bashneft
620,Semey,KZ,66.42,clear sky,50.4111,80.2275,Grand Hotel Semey
621,Saint-Francois,FR,56.68,mist,46.4154,3.9054,Maison Vin d'Hus
622,Waddan,LY,66.18,clear sky,29.1614,16.139,محل الشريف محمد العايب
626,Aksu,CN,66.99,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
629,Uch,FR,54.57,overcast clouds,45.3192,-0.9345,Tour Hôtel
633,Knysna,ZA,68.04,broken clouds,-34.0363,23.0471,Protea by Marriott Hotel Knysna Quays
634,Elko,US,61.65,clear sky,41.0002,-115.5012,
635,Domoni,KM,78.87,clear sky,-12.2569,44.5319,Al Djadid
637,Victor Harbor,AU,57.0,scattered clouds,-35.5667,138.6167,McCracken Country Club
638,Zhanaozen,KZ,59.29,clear sky,43.3,52.8,K.korabay 28A
640,Salinopolis,BR,77.76,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
641,Wadi Musa,JO,63.54,clear sky,30.3222,35.4793,Petra Palace Hotel
645,Asau,RO,52.72,broken clouds,46.4333,26.4,Casa Mika Ciobanus
646,Conceicao Do Araguaia,BR,75.65,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
648,Tubuala,PA,77.7,overcast clouds,9.5167,-79.0333,
650,Kavalerovo,RU,54.41,clear sky,44.2661,135.0572,Hotel Colibri
651,Awbari,LY,68.45,clear sky,26.5921,12.7805,استراحة الشارب العائلي
653,Correntina,BR,75.29,scattered clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
656,Bulawayo,ZW,68.56,clear sky,-20.15,28.5833,4 On Housman Backpackers
657,Kibondo,TZ,70.57,overcast clouds,-3.5864,30.7203,Pongezi Annex Guest House
660,Santa Isabel Do Rio Negro,BR,75.54,broken clouds,-0.4139,-65.0192,Hotel GSA
662,Diamantino,BR,66.56,broken clouds,-14.4086,-56.4461,Hotel Delta
664,Mengcheng,CN,68.83,overcast clouds,33.2579,116.5655,Jinliang Hotel
665,Alibunan,PH,79.95,heavy intensity rain,11.1465,122.4591,Rex Casio Cell Site
666,Whyalla,AU,58.89,broken clouds,-33.0333,137.5833,Foreshore Motor Inn
