City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
221,Bac Lieu,VN,9.285,105.7244,75.11,95,100,1.01,moderate rain
222,Maxixe,MZ,-23.8597,35.3472,77.59,70,100,11.39,overcast clouds
223,Yulara,AU,-25.2406,130.9889,75.11,21,0,11.39,clear sky
224,Stornoway,GB,58.2093,-6.3865,44.56,91,40,8.05,scattered clouds
225,Korla,CN,41.7597,86.1469,69.24,22,0,6.98,clear sky
226,Karratha,AU,-20.7377,116.8463,87.21,29,53,18.41,broken clouds
227,Lebu,CL,-37.6167,-73.65,45.88,71,48,14.5,scattered clouds
228,Caravelas,BR,-17.7125,-39.2481,74.28,89,77,10.74,broken clouds
229,Mazatlan,MX,23.2167,-106.4167,81.91,89,7,3.98,clear sky
230,Jijiga,ET,9.35,42.8,70.3,57,11,4.41,few clouds
231,Tabou,CI,4.423,-7.3528,75.81,90,72,5.73,broken clouds
232,Eyemouth,GB,55.8713,-2.0901,45.23,79,15,16.64,few clouds
233,Erzin,TR,36.9559,36.2,72.14,63,26,4.47,light rain
234,Zhangjiakou,CN,40.81,114.8794,62.47,18,100,14.47,overcast clouds
235,Fort Nelson,CA,58.8053,-122.7002,50.02,59,85,2.84,overcast clouds
236,Russell,US,32.3502,-85.1999,69.01,64,62,6.22,broken clouds
237,Slave Lake,CA,55.2834,-114.769,42.78,93,0,0.0,clear sky
238,Jardim,BR,-21.4803,-56.1381,58.77,82,0,3.22,clear sky
239,Galveston,US,29.3669,-94.9669,77.05,79,100,5.7,overcast clouds
240,Nagai,JP,38.1036,140.035,62.22,64,46,6.44,scattered clouds
241,Trenggalek,ID,-8.05,111.7167,82.11,81,100,6.38,overcast clouds
242,Mandalgovi,MN,45.7625,106.2708,26.55,68,100,22.44,overcast clouds
243,Taltal,CL,-25.4,-70.4833,56.37,84,27,0.65,scattered clouds
244,Lecce,IT,40.2167,18.1667,67.86,72,80,2.39,broken clouds
245,Tuatapere,NZ,-46.1333,167.6833,54.72,62,60,5.57,broken clouds
246,Pangkalanbuun,ID,-2.6833,111.6167,84.29,73,100,4.54,moderate rain
247,Castro,BR,-24.7911,-50.0119,47.46,94,14,0.92,few clouds
248,Bonavista,CA,48.6499,-53.1147,48.36,89,100,13.09,overcast clouds
249,Effingham,US,32.3669,-81.3332,60.89,76,20,3.09,few clouds
250,Birin,NP,26.8865,88.0718,69.19,82,61,4.45,broken clouds
251,Nara,JP,34.6851,135.8049,69.49,36,100,10.54,overcast clouds
252,Abay,KZ,49.6311,72.8539,68.38,25,100,20.09,overcast clouds
253,Nuuk,GL,64.1835,-51.7216,32.61,93,75,1.14,broken clouds
254,Ust-Kut,RU,56.7938,105.7672,36.19,63,92,7.18,overcast clouds
255,Ipojuca,BR,-8.3989,-35.0639,73.31,91,9,4.38,clear sky
256,Sibolga,ID,1.7427,98.7792,86.13,60,91,3.76,overcast clouds
257,Itarema,BR,-2.9248,-39.9167,77.56,82,4,12.86,clear sky
258,Opuwo,NA,-18.0607,13.84,75.0,23,68,2.68,broken clouds
259,Port Hardy,CA,50.6996,-127.4199,55.15,94,18,2.26,few clouds
260,Pacifica,US,37.6138,-122.4869,67.93,90,20,11.5,fog
261,Najran,SA,17.4924,44.1277,80.85,15,41,6.22,scattered clouds
262,Katangli,RU,51.7102,143.2326,43.03,49,48,5.39,scattered clouds
263,Havoysund,NO,70.9963,24.6622,43.03,77,84,12.91,broken clouds
264,Santa Maria,BR,-29.6842,-53.8069,54.57,80,0,5.5,clear sky
265,Sungaipenuh,ID,-2.0833,101.3833,75.54,61,98,4.23,overcast clouds
266,Codrington,AU,-38.2667,141.9667,53.49,56,45,15.03,scattered clouds
267,Antalaha,MG,-14.9003,50.2788,74.05,75,73,12.35,light rain
268,Gold Coast,AU,-28.0,153.4333,77.0,70,100,17.27,overcast clouds
269,Mareeba,AU,-17.0,145.4333,87.44,62,96,9.8,overcast clouds
270,Antofagasta,CL,-23.65,-70.4,58.28,85,29,2.35,scattered clouds
271,Xuddur,SO,4.1213,43.8894,79.95,54,62,17.47,broken clouds
272,Hamilton,US,39.1834,-84.5333,43.77,85,0,5.48,clear sky
273,Uvat,RU,59.1433,68.8953,45.86,83,83,6.53,broken clouds
274,Oktyabrskiy,RU,54.4815,53.471,48.49,86,100,12.06,overcast clouds
275,Sukumo,JP,32.9333,132.7333,71.33,63,91,3.31,overcast clouds
276,Kavieng,PG,-2.5744,150.7967,84.31,68,98,12.5,overcast clouds
277,Chuy,UY,-33.6971,-53.4616,54.37,78,20,10.09,few clouds
278,Maldonado,UY,-34.6667,-54.9167,61.41,45,60,16.62,broken clouds
279,Manggar,ID,-2.8833,108.2667,76.39,87,100,7.61,overcast clouds
280,Fortuna,US,40.5982,-124.1573,56.35,83,19,4.12,light rain
281,Calama,CL,-22.4667,-68.9333,49.6,15,0,6.44,clear sky
282,Zhangye,CN,38.9342,100.4517,48.61,14,4,15.03,clear sky
283,Havelock,US,34.8791,-76.9013,71.94,88,30,5.64,scattered clouds
284,Augusto Correa,BR,-1.0217,-46.635,75.25,89,2,2.73,clear sky
285,Salalah,OM,17.0151,54.0924,82.65,53,18,4.79,few clouds
286,Ilulissat,GL,69.2167,-51.1,28.42,74,100,0.0,overcast clouds
287,Arraial Do Cabo,BR,-22.9661,-42.0278,71.06,93,88,9.93,overcast clouds
288,Lyman,UA,48.9884,37.8023,54.46,68,3,9.78,clear sky
289,Deshnok,IN,27.7986,73.3447,88.61,44,78,10.56,broken clouds
290,Porto Walter,BR,-8.2686,-72.7439,69.96,100,100,2.21,moderate rain
291,Plaeng Yao,TH,13.5847,101.284,91.15,67,95,6.15,overcast clouds
292,Moron,AR,-34.6534,-58.6198,69.03,62,79,8.12,broken clouds
293,Souillac,MU,-20.5167,57.5167,73.04,62,57,15.48,broken clouds
294,Shimoda,JP,34.6667,138.95,70.05,66,100,14.09,overcast clouds
295,Narsaq,GL,60.9167,-46.05,32.22,80,45,6.4,scattered clouds
296,Genhe,CN,50.7833,121.5167,40.77,41,98,5.68,overcast clouds
297,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.17,65,24,0.6,few clouds
298,Krasnoborsk,RU,61.5598,45.934,47.25,83,82,10.38,broken clouds
299,Srisailam,IN,16.0833,78.8667,81.23,75,89,1.05,moderate rain
300,Mashhad,IR,36.297,59.6062,68.14,40,0,4.61,clear sky
301,Pisco,PE,-13.7,-76.2167,57.22,92,8,2.89,clear sky
302,Ban Nahin,LA,18.2418,104.2122,94.39,43,31,2.04,scattered clouds
303,Solnechnyy,RU,50.7214,136.6319,40.41,61,87,4.07,overcast clouds
304,Natal,BR,-5.795,-35.2094,72.25,100,40,4.61,scattered clouds
305,Yambio,SS,4.5721,28.3955,70.86,94,100,1.9,overcast clouds
306,Auki,SB,-8.7676,160.7034,82.8,65,83,0.78,broken clouds
307,Flinders,AU,-34.5833,150.8552,64.18,90,100,5.01,moderate rain
308,Boden,SE,65.8252,21.6886,44.6,91,79,5.3,broken clouds
309,Itoman,JP,26.1247,127.6694,82.42,65,75,20.71,light intensity shower rain
310,Half Moon Bay,US,37.4636,-122.4286,66.02,88,100,11.5,fog
311,Pravdinsk,RU,54.4429,21.0179,53.85,90,100,7.49,overcast clouds
312,Aklavik,CA,68.2191,-135.0107,39.51,59,73,21.47,broken clouds
313,Porto Torres,IT,40.835,8.3972,57.38,76,67,3.83,broken clouds
314,Bambous Virieux,MU,-20.3428,57.7575,76.21,64,80,15.37,broken clouds
315,Chervona Sloboda,UA,49.3789,32.1464,52.88,74,2,5.75,clear sky
316,Leningradskiy,RU,69.3833,178.4167,20.26,75,82,8.55,broken clouds
317,Cape Canaveral,US,28.4058,-80.6048,75.97,84,0,0.0,clear sky
318,Rengo,CL,-34.4167,-70.8667,51.87,94,84,2.19,broken clouds
319,North Platte,US,41.1239,-100.7654,42.39,90,22,5.01,few clouds
320,Clarence Town,AU,-32.5833,151.7833,67.86,98,98,3.83,light rain
321,Kathu,TH,7.9178,98.3332,85.82,71,99,0.47,overcast clouds
322,Nantucket,US,41.2835,-70.0995,60.15,79,36,16.89,scattered clouds
323,Gorontalo,ID,0.5412,123.0595,85.57,74,87,3.4,overcast clouds
324,Maceio,BR,-9.6658,-35.7353,72.84,94,75,2.3,broken clouds
325,Majene,ID,-3.5403,118.9707,82.36,81,99,4.41,overcast clouds
326,Namibe,AO,-15.1961,12.1522,67.41,89,48,2.13,scattered clouds
327,Oum Hadjer,TD,13.2954,19.6966,82.89,53,65,7.11,broken clouds
328,Dawlatabad,AF,36.4141,64.9053,70.0,11,1,3.96,clear sky
329,Capitan Bado,PY,-23.2667,-55.5333,55.74,89,0,6.6,clear sky
330,San Cristobal,VE,7.7669,-72.225,64.09,97,92,2.84,overcast clouds
331,Venezuela,VE,8.0,-66.0,77.16,84,36,8.23,scattered clouds
332,Nouakchott,MR,18.0858,-15.9785,75.13,72,48,10.78,scattered clouds
333,Jawhar,SO,2.7809,45.5005,84.24,54,40,15.77,scattered clouds
334,Merauke,ID,-8.4667,140.3333,83.48,80,56,16.24,broken clouds
335,Coquimbo,CL,-29.9533,-71.3436,56.55,89,29,4.59,scattered clouds
336,Rapina,EE,58.0981,27.4636,48.69,75,100,13.47,overcast clouds
337,Llangefni,GB,53.2556,-4.3106,53.73,76,40,14.97,scattered clouds
338,Koutiala,ML,12.3917,-5.4642,74.39,78,69,4.92,broken clouds
339,Katsuura,JP,35.1333,140.3,69.42,64,100,13.65,overcast clouds
340,Lesogorskiy,RU,61.0455,28.9294,52.63,85,100,15.68,overcast clouds
341,Qaanaaq,GL,77.484,-69.3632,5.59,69,7,8.66,clear sky
342,Santa Cruz,BO,-17.8,-63.1667,65.66,88,1,4.61,clear sky
343,Brae,GB,60.3964,-1.353,47.25,71,99,16.62,overcast clouds
344,Ulaangom,MN,49.9811,92.0667,44.92,31,7,14.97,clear sky
345,Jurm,AF,36.8648,70.8342,64.8,16,0,3.58,clear sky
346,Singleton,AU,-32.5667,151.1833,69.93,92,100,2.35,light rain
347,Hami,CN,42.8,93.45,62.83,12,0,19.42,clear sky
348,Rafai,CF,4.95,23.9167,68.83,99,100,0.83,moderate rain
349,Nome,US,64.5011,-165.4064,33.12,92,67,5.7,broken clouds
350,Businga,CD,3.3333,20.8833,70.81,99,100,0.72,overcast clouds
351,Mogilno,PL,52.6581,17.9558,57.0,93,100,7.49,overcast clouds
352,Soyo,AO,-6.1349,12.3689,76.01,83,78,4.68,broken clouds
353,Zhezkazgan,KZ,47.8043,67.7144,62.58,13,0,8.95,clear sky
354,Bilibino,RU,68.0546,166.4372,13.69,95,100,9.04,light snow
355,Hovd,MN,48.0056,91.6419,41.25,38,7,6.26,clear sky
356,Porto Velho,BR,-8.7619,-63.9039,75.25,88,0,3.44,clear sky
357,Coffs Harbour,AU,-30.3,153.1333,78.13,78,89,19.57,overcast clouds
358,Portland,US,45.5234,-122.6762,70.25,79,0,5.01,clear sky
359,Pimentel,PE,-6.8367,-79.9342,61.66,89,100,13.47,overcast clouds
360,Mehamn,NO,71.0357,27.8492,40.91,81,30,9.22,scattered clouds
361,Mitu,CO,1.1983,-70.1733,70.2,99,80,2.26,broken clouds
362,Polis,CY,35.0367,32.4264,70.29,80,0,4.32,clear sky
363,Henties Bay,NA,-22.116,14.2845,57.67,82,90,6.96,overcast clouds
364,Avera,US,33.194,-82.5271,65.37,60,18,6.8,few clouds
365,Belyy Yar,RU,53.6039,91.3903,44.49,57,0,4.47,clear sky
366,Husavik,IS,66.0449,-17.3389,35.04,84,100,6.53,overcast clouds
367,Yatou,CN,37.15,122.3833,64.15,49,2,11.07,clear sky
368,Cap Malheureux,MU,-19.9842,57.6142,76.46,62,58,11.01,broken clouds
369,Acajutla,SV,13.5928,-89.8275,78.48,75,67,6.22,broken clouds
370,Coahuayana,MX,18.7333,-103.6833,75.94,89,42,3.31,scattered clouds
371,Moa,CU,20.6569,-74.9403,82.24,74,44,15.82,scattered clouds
372,Mpika,ZM,-11.8343,31.4529,72.05,25,0,15.41,clear sky
373,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,60.04,48,1,9.31,clear sky
374,Port-Gentil,GA,-0.7193,8.7815,75.16,100,75,2.3,broken clouds
375,Garowe,SO,8.4054,48.4845,81.36,54,88,15.97,overcast clouds
376,Porto Santo,PT,33.072,-16.3415,70.18,78,75,11.5,broken clouds
377,La Ronge,CA,55.1001,-105.2842,46.9,67,94,5.75,overcast clouds
378,Lasa,IT,46.6166,10.7002,53.85,70,39,1.95,scattered clouds
379,Ahuimanu,US,21.4447,-157.8378,79.75,78,56,5.57,broken clouds
380,Borogontsy,RU,62.6683,131.1683,28.29,45,86,7.47,overcast clouds
381,San Andres,CO,12.5847,-81.7006,75.22,94,100,2.3,overcast clouds
382,Dekar,BW,-21.5333,21.9333,79.48,17,0,9.95,clear sky
383,Mantua,IT,45.1667,10.7833,54.64,77,33,2.42,scattered clouds
384,Chifeng,CN,42.2683,118.9636,60.49,49,99,16.35,overcast clouds
385,Saldanha,ZA,-33.0117,17.9442,61.02,81,81,15.28,broken clouds
386,Areka,ET,7.0667,37.7,65.53,81,60,3.33,light rain
387,Aipe,CO,3.2222,-75.2367,75.67,75,96,2.89,light rain
388,Kattivakkam,IN,13.2167,80.3167,89.69,80,100,2.89,overcast clouds
389,Ambulu,ID,-8.345,113.6058,83.25,76,97,7.96,overcast clouds
390,Touros,BR,-5.1989,-35.4608,76.35,82,0,13.67,clear sky
391,Piacabucu,BR,-10.4056,-36.4344,75.58,81,15,9.95,few clouds
392,Omboue,GA,-1.5746,9.2618,73.94,89,85,2.42,overcast clouds
393,Constitucion,CL,-35.3333,-72.4167,50.56,81,71,8.5,broken clouds
394,Bose,IT,45.4612,8.0137,58.28,77,18,2.66,few clouds
395,Juan Lacaze,UY,-34.4342,-57.4381,62.11,53,76,21.56,light rain
396,Chara,RU,56.9064,118.2631,32.43,52,67,4.41,broken clouds
397,Zalantun,CN,48.0,122.7167,46.78,29,100,7.58,overcast clouds
398,Ranghulu,CN,46.65,124.8667,47.34,32,100,6.85,overcast clouds
399,Verkhneuralsk,RU,53.8769,59.2106,46.87,63,100,13.58,overcast clouds
400,Aconibe,GQ,1.2968,10.9369,65.21,98,100,1.43,overcast clouds
401,Tahara,JP,34.6667,137.2667,75.94,2,100,9.4,overcast clouds
402,Ancud,CL,-41.8697,-73.8203,41.58,73,6,11.39,clear sky
403,Tacuarembo,UY,-31.7333,-55.9833,52.84,72,0,7.54,clear sky
404,Abu Dhabi,AE,24.4667,54.3667,91.96,33,0,10.42,clear sky
405,Cacoal,BR,-11.4386,-61.4472,71.47,95,100,0.67,moderate rain
406,Mocoa,CO,1.1493,-76.6466,68.38,96,98,3.6,overcast clouds
407,Marsh Harbour,BS,26.5412,-77.0636,80.69,76,27,16.35,scattered clouds
408,Dunedin,NZ,-45.8742,170.5036,52.99,75,39,8.72,scattered clouds
409,Chabahar,IR,25.2919,60.643,86.22,49,0,1.95,clear sky
410,Margate,GB,51.3813,1.3862,50.7,84,0,1.99,clear sky
411,Moose Factory,CA,51.2585,-80.6094,37.09,64,97,11.74,overcast clouds
412,Kohima,IN,25.6667,94.1167,75.97,68,13,4.27,few clouds
413,Lahad Datu,MY,5.0268,118.327,84.81,70,100,5.14,overcast clouds
414,Exeter,GB,50.7236,-3.5275,48.85,95,0,3.44,clear sky
415,Port Lincoln,AU,-34.7333,135.8667,57.7,55,50,12.26,scattered clouds
416,Nador,MA,35.174,-2.9287,71.85,88,75,5.75,broken clouds
417,Bud,US,39.447,-86.1758,44.67,84,5,5.35,clear sky
418,Iqaluit,CA,63.7506,-68.5145,27.7,74,100,11.01,overcast clouds
419,Berlevag,NO,70.8578,29.0864,40.95,81,55,23.02,broken clouds
420,Kununurra,AU,-15.7667,128.7333,100.38,32,46,5.75,scattered clouds
421,Swan Hill,AU,-35.3378,143.5544,60.71,40,68,14.54,broken clouds
422,San Rafael,AR,-34.6177,-68.3301,64.99,19,50,34.52,scattered clouds
423,Verkhoyansk,RU,67.5447,133.385,23.7,81,100,7.96,overcast clouds
424,Labuhan,ID,-6.8844,112.2051,87.85,62,100,8.05,overcast clouds
425,Adre,TD,13.4667,22.2,79.66,35,80,7.63,broken clouds
426,Charters Towers,AU,-20.1,146.2667,89.17,30,1,14.16,clear sky
427,Trinidad,BO,-14.8333,-64.9,66.45,97,100,1.43,overcast clouds
428,Cassilandia,BR,-19.1133,-51.7342,65.86,65,100,3.36,overcast clouds
429,Minchinabad,PK,30.163,73.5685,90.18,40,0,10.76,clear sky
430,Sakaraha,MG,-22.9,44.5333,89.6,18,0,6.76,clear sky
431,Puerto Madero,MX,14.7208,-92.4215,77.7,87,91,6.04,overcast clouds
432,Batemans Bay,AU,-35.7167,150.1833,59.09,95,100,10.47,light rain
433,Shawville,CA,45.6001,-76.4827,36.82,72,78,7.0,broken clouds
434,Agutaya,PH,11.148,120.9417,83.91,75,100,14.5,overcast clouds
435,Marathon,US,44.9,-89.7668,36.64,87,0,5.75,clear sky
436,Key Largo,US,25.0865,-80.4473,79.0,74,1,10.67,clear sky
437,Grand Gaube,MU,-20.0064,57.6608,76.37,62,72,11.01,broken clouds
438,Okhotsk,RU,59.3833,143.3,33.76,45,97,8.57,overcast clouds
439,Krumovgrad,BG,41.4667,25.65,65.03,65,2,5.97,clear sky
440,Baoshan,CN,46.5586,131.4244,53.85,40,76,3.8,broken clouds
441,Vostok,RU,46.4856,135.8833,44.96,41,23,6.46,few clouds
442,Ruma,RS,45.0081,19.8222,59.86,83,79,7.45,broken clouds
443,Akdepe,TM,42.0551,59.3788,64.27,48,0,10.45,clear sky
