City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ancud,-41.8697,-73.8203,51.49,98,100,19.33,CL,2022-10-07 04:44:31
1,Namatanai,-3.6667,152.4333,85.51,58,100,11.61,PG,2022-10-07 04:44:31
2,Luderitz,-26.6481,15.1594,59.02,52,19,16.42,NA,2022-10-07 04:44:32
3,Qaanaaq,77.484,-69.3632,13.64,82,100,7.38,GL,2022-10-07 04:44:32
4,Tasiilaq,65.6145,-37.6368,33.96,69,10,4.43,GL,2022-10-07 04:43:20
5,Sao Joao Da Barra,-21.6403,-41.0511,72.09,90,76,15.01,BR,2022-10-07 04:44:33
6,Norman Wells,65.282,-126.8329,37.44,75,20,2.3,CA,2022-10-07 04:42:21
7,Rikitea,-23.1203,-134.9692,70.29,71,13,22.84,PF,2022-10-07 04:43:16
8,Darhan,49.4867,105.9228,42.26,44,100,20.58,MN,2022-10-07 04:44:34
9,Bengkulu,-3.8004,102.2655,78.06,72,100,3.65,ID,2022-10-07 04:44:34
10,Conde,-7.2597,-34.9075,74.66,100,75,3.44,BR,2022-10-07 04:44:35
11,Santiago Del Estero,-27.7951,-64.2615,62.6,55,3,6.62,AR,2022-10-07 04:42:40
12,Krasnaya Gora,52.9995,31.6023,44.37,96,0,6.91,RU,2022-10-07 04:44:35
13,Jalu,29.0331,21.5482,64.54,65,0,7.52,LY,2022-10-07 04:44:36
14,Hermanus,-34.4187,19.2345,47.8,76,4,5.84,ZA,2022-10-07 04:44:36
15,Baghdad,33.3406,44.4009,71.51,33,0,5.75,IQ,2022-10-07 04:40:26
16,Torbay,47.6666,-52.7314,53.76,97,100,5.01,CA,2022-10-07 04:44:37
17,Kwekwe,-18.9281,29.8149,67.68,37,0,7.16,ZW,2022-10-07 04:44:37
18,Severo-Kurilsk,50.6789,156.125,44.96,61,53,15.05,RU,2022-10-07 04:43:12
19,Carnarvon,-24.8667,113.6333,73.18,35,0,20.89,AU,2022-10-07 04:44:38
20,Raudeberg,61.9875,5.1352,52.47,1,100,20.62,NO,2022-10-07 04:44:38
21,Puerto Carreno,6.189,-67.4859,75.02,91,93,5.73,CO,2022-10-07 04:44:39
22,Jibuti,11.5,42.5,80.6,56,22,7.78,DJ,2022-10-07 04:44:39
23,Saldanha,-33.0117,17.9442,46.45,72,0,13.09,ZA,2022-10-07 04:44:39
24,Yar-Sale,66.8333,70.8333,38.1,98,100,9.71,RU,2022-10-07 04:44:40
25,Hondo,32.45,130.2,65.91,73,100,14.34,JP,2022-10-07 04:44:40
26,Punta Arenas,-53.15,-70.9167,41.11,70,100,16.11,CL,2022-10-07 04:43:13
27,Jishou,28.3167,109.7167,55.15,82,100,2.86,CN,2022-10-07 04:44:41
28,Patos,-7.0244,-37.28,74.7,74,19,4.34,BR,2022-10-07 04:42:02
29,Thompson,55.7435,-97.8558,30.36,69,0,9.22,CA,2022-10-07 04:44:41
30,Santa Cruz De La Palma,28.6835,-17.7642,73.54,73,20,20.71,ES,2022-10-07 04:44:42
31,Iqaluit,63.7506,-68.5145,24.53,85,75,10.36,CA,2022-10-07 04:44:42
32,San Patricio,28.017,-97.5169,82.26,68,100,7.58,US,2022-10-07 04:44:43
33,Kapaa,22.0752,-159.319,80.58,74,20,11.5,US,2022-10-07 04:42:07
34,Albany,42.6001,-73.9662,57.88,92,100,2.42,US,2022-10-07 04:43:14
35,Hobart,-42.8794,147.3294,65.05,79,75,5.75,AU,2022-10-07 04:44:00
36,Ribeira Grande,38.5167,-28.7,71.33,85,82,12.35,PT,2022-10-07 04:44:44
37,Leningradskiy,69.3833,178.4167,28.49,90,100,32.1,RU,2022-10-07 04:44:44
38,Ilebo,-4.3167,20.5833,70.36,96,100,2.24,CD,2022-10-07 04:44:45
39,La Ronge,55.1001,-105.2842,39.45,56,20,8.05,CA,2022-10-07 04:44:45
40,Ayolas,-27.4,-56.9,57.49,94,91,5.5,PY,2022-10-07 04:44:46
41,Faanui,-16.4833,-151.75,78.3,77,15,23.26,PF,2022-10-07 04:44:46
42,Busselton,-33.65,115.3333,59.07,56,70,8.03,AU,2022-10-07 04:43:19
43,Singkang,2.1006,102.7994,82.99,72,97,6.73,MY,2022-10-07 04:44:47
44,Hilo,19.7297,-155.09,80.28,78,100,5.75,US,2022-10-07 04:43:23
45,Yellowknife,62.456,-114.3525,36.12,75,0,2.3,CA,2022-10-07 04:44:47
46,Nyrob,60.733,56.7202,43.92,93,100,5.17,RU,2022-10-07 04:44:48
47,Abha,18.2164,42.5053,64.65,30,0,0.0,SA,2022-10-07 04:44:49
48,Abbeville,50.1,1.8333,49.96,80,26,6.73,FR,2022-10-07 04:44:49
49,Atuona,-9.8,-139.0333,77.45,75,5,20.67,PF,2022-10-07 04:43:22
50,Magistralnyy,56.1725,107.4458,36.55,71,100,7.16,RU,2022-10-07 04:44:50
51,Saint-Philippe,-21.3585,55.7679,76.59,70,36,14.52,RE,2022-10-07 04:44:50
52,Beringovskiy,63.05,179.3167,38.39,59,3,18.01,RU,2022-10-07 04:44:51
53,Puerto Ayora,-0.7393,-90.3518,65.55,95,73,1.99,EC,2022-10-07 04:44:51
54,Vaini,-21.2,-175.2,80.76,83,75,11.5,TO,2022-10-07 04:43:11
55,Rockingham,42.9668,-71.0995,57.97,89,69,3.76,US,2022-10-07 04:44:52
56,Lebu,-37.6167,-73.65,53.35,97,100,9.04,CL,2022-10-07 04:44:52
57,Danilov,58.1908,40.1717,48.96,83,48,11.16,RU,2022-10-07 04:44:52
58,Andover,51.2083,-1.4825,56.52,98,75,8.05,GB,2022-10-07 04:41:31
59,Viedma,-40.8135,-62.9967,49.42,48,50,11.12,AR,2022-10-07 04:44:53
60,Warri,5.5167,5.75,73.22,95,100,4.65,NG,2022-10-07 04:44:53
61,Avarua,-21.2078,-159.775,77.05,65,20,10.36,CK,2022-10-07 04:41:25
62,Sabancuy,18.9667,-91.1833,79.16,73,97,10.49,MX,2022-10-07 04:44:54
63,Kodiak,57.79,-152.4072,51.31,93,100,10.36,US,2022-10-07 04:43:11
64,Barrow,71.2906,-156.7887,37.42,70,0,27.63,US,2022-10-07 04:44:55
65,Careiro Da Varzea,-3.2003,-59.8119,86.61,57,42,3.15,BR,2022-10-07 04:44:56
66,Lasa,46.6166,10.7002,46.36,78,18,2.42,IT,2022-10-07 04:44:56
67,Khandyga,62.6667,135.6,26.96,50,78,0.74,RU,2022-10-07 04:44:57
68,Talnakh,69.4865,88.3972,29.21,95,100,11.39,RU,2022-10-07 04:44:57
69,Mar Del Plata,-38.0023,-57.5575,50.09,87,0,7.0,AR,2022-10-07 04:44:58
70,Port Alfred,-33.5906,26.891,59.18,86,100,5.01,ZA,2022-10-07 04:40:17
71,Torres,-29.3353,-49.7269,71.83,90,100,5.12,BR,2022-10-07 04:44:58
72,Lumberton,34.6182,-79.0086,62.91,88,0,0.0,US,2022-10-07 04:44:59
73,Dwarka,22.2394,68.9678,82.51,71,100,9.33,IN,2022-10-07 04:44:59
74,Lebyazhye,55.2689,66.4947,51.53,31,100,9.55,RU,2022-10-07 04:45:00
75,Kirensk,57.7853,108.1119,40.17,55,58,3.65,RU,2022-10-07 04:45:01
76,Dunedin,-45.8742,170.5036,48.04,70,4,7.09,NZ,2022-10-07 04:45:01
77,Novobirilyussy,56.9514,90.6661,37.62,72,81,5.08,RU,2022-10-07 04:45:02
78,Berlevag,70.8578,29.0864,44.6,76,75,32.21,NO,2022-10-07 04:45:02
79,Constitucion,-35.3333,-72.4167,52.32,84,9,5.57,CL,2022-10-07 04:45:03
80,Port Jervis,41.3751,-74.6927,59.14,92,100,2.57,US,2022-10-07 04:42:22
81,Mataura,-46.1927,168.8643,54.48,43,6,1.59,NZ,2022-10-07 04:43:23
82,Caravelas,-17.7125,-39.2481,74.16,88,100,7.05,BR,2022-10-07 04:45:04
83,Vanimo,-2.6741,141.3028,84.85,69,98,7.25,PG,2022-10-07 04:43:10
84,Ust-Tsilma,65.441,52.1498,44.87,90,100,11.27,RU,2022-10-07 04:45:04
85,Pisco,-13.7,-76.2167,57.25,88,0,5.75,PE,2022-10-07 04:45:05
86,Roma,43.2128,-75.4557,58.87,97,100,4.61,US,2022-10-07 04:42:29
87,Haines Junction,60.7522,-137.5108,39.15,60,91,1.14,CA,2022-10-07 04:45:06
88,Guerrero Negro,27.9769,-114.0611,69.3,85,8,14.14,MX,2022-10-07 04:45:07
89,Lazaro Cardenas,17.9583,-102.2,77.58,83,93,2.62,MX,2022-10-07 04:45:07
90,Bluff,-46.6,168.3333,54.81,62,12,10.42,NZ,2022-10-07 04:43:24
91,Moose Factory,51.2585,-80.6094,39.2,81,100,12.66,CA,2022-10-07 04:45:08
92,Hsinchu,24.8036,120.9686,84.18,74,47,7.0,TW,2022-10-07 04:45:08
93,Clyde River,70.4692,-68.5914,21.43,86,100,9.22,CA,2022-10-07 04:45:09
94,Paita,-5.0892,-81.1144,62.6,85,9,8.39,PE,2022-10-07 04:45:10
95,Novobiryusinskiy,56.9578,97.7076,37.09,73,97,5.01,RU,2022-10-07 04:45:10
96,Formosa Do Rio Preto,-11.0483,-45.1931,74.89,37,36,2.57,BR,2022-10-07 04:45:11
97,Ushuaia,-54.8,-68.3,42.46,70,75,4.61,AR,2022-10-07 04:43:48
98,Port Elizabeth,-33.918,25.5701,59.31,77,0,19.57,ZA,2022-10-07 04:45:11
99,Aklavik,68.2191,-135.0107,44.4,80,100,8.63,CA,2022-10-07 04:45:12
100,Mahebourg,-20.4081,57.7,75.25,60,20,11.5,MU,2022-10-07 04:43:17
101,Bethel,41.3712,-73.414,59.14,91,0,0.0,US,2022-10-07 04:45:12
102,Arraial Do Cabo,-22.9661,-42.0278,71.15,94,99,26.87,BR,2022-10-07 04:45:13
103,Amahai,-3.3333,128.9167,81.63,78,93,2.26,ID,2022-10-07 04:43:27
104,Santa Isabel,-23.3156,-46.2214,69.1,92,100,3.22,BR,2022-10-07 04:45:13
105,Bredasdorp,-34.5322,20.0403,52.75,82,2,2.37,ZA,2022-10-07 04:45:14
106,Nemuro,43.3236,145.575,51.04,72,100,6.62,JP,2022-10-07 04:45:14
107,Kendari,-3.945,122.4989,85.91,67,100,3.89,ID,2022-10-07 04:45:15
108,Colares,38.7992,-9.4469,68.99,83,33,3.0,PT,2022-10-07 04:45:15
109,Kurilsk,45.2333,147.8833,49.66,48,72,5.57,RU,2022-10-07 04:45:17
110,Upernavik,72.7868,-56.1549,23.29,85,100,1.83,GL,2022-10-07 04:43:15
111,Huarmey,-10.0681,-78.1522,61.47,86,8,7.47,PE,2022-10-07 04:45:18
112,Portland,45.5234,-122.6762,67.86,81,20,1.01,US,2022-10-07 04:41:54
113,Cherskiy,68.75,161.3,20.79,92,98,13.69,RU,2022-10-07 04:45:19
114,Houma,29.5958,-90.7195,69.01,91,0,0.0,US,2022-10-07 04:44:03
115,Birin,26.8865,88.0718,70.61,71,16,5.41,NP,2022-10-07 04:45:19
116,Manta,-0.95,-80.7333,69.58,83,75,9.22,EC,2022-10-07 04:45:20
117,Malanje,-9.5402,16.341,64.49,92,98,1.45,AO,2022-10-07 04:45:20
118,Carutapera,-1.195,-46.02,77.58,82,20,8.28,BR,2022-10-07 04:45:21
119,Jamestown,42.097,-79.2353,60.39,69,100,7.0,US,2022-10-07 04:43:19
120,Nanortalik,60.1432,-45.2371,35.94,82,100,5.5,GL,2022-10-07 04:45:22
121,Castro,-24.7911,-50.0119,62.13,97,100,10.02,BR,2022-10-07 04:45:23
122,Kulhudhuffushi,6.6221,73.07,81.82,73,22,16.96,MV,2022-10-07 04:45:24
123,Mehtar Lam,34.6714,70.2094,79.39,10,0,2.26,AF,2022-10-07 04:45:24
124,Cape Town,-33.9258,18.4232,58.37,78,20,4.0,ZA,2022-10-07 04:43:24
125,Daytona Beach,29.2108,-81.0228,70.09,92,0,5.01,US,2022-10-07 04:45:00
126,Praia,14.9215,-23.5087,79.34,89,97,12.66,CV,2022-10-07 04:45:25
127,Bure,10.7,37.0667,59.47,86,61,1.63,ET,2022-10-07 04:45:26
128,Auki,-8.7676,160.7034,83.23,70,99,2.44,SB,2022-10-07 04:43:24
129,Kaitangata,-46.2817,169.8464,48.54,64,3,5.97,NZ,2022-10-07 04:45:26
130,Port Hedland,-20.3167,118.5667,91.45,33,20,17.27,AU,2022-10-07 04:45:27
131,Atbasar,51.8,68.3333,57.43,22,100,10.6,KZ,2022-10-07 04:41:18
132,Hualmay,-11.0964,-77.6139,60.06,86,6,7.67,PE,2022-10-07 04:45:27
133,Cabo San Lucas,22.8909,-109.9124,83.52,75,18,1.01,MX,2022-10-07 04:45:28
134,Cidreira,-30.1811,-50.2056,64.65,95,100,11.54,BR,2022-10-07 04:45:28
135,Mayo,38.8876,-76.5119,63.12,93,0,1.99,US,2022-10-07 04:45:29
136,Pankrushikha,53.8319,80.3406,48.29,58,100,7.54,RU,2022-10-07 04:45:29
137,Ponta Do Sol,32.6667,-17.1,73.0,65,52,6.2,PT,2022-10-07 04:45:30
138,Yulara,-25.2406,130.9889,78.89,30,9,8.59,AU,2022-10-07 04:43:21
139,Am Timan,11.0297,20.2827,71.15,89,100,1.99,TD,2022-10-07 04:45:31
140,Brae,60.3964,-1.353,50.0,84,78,28.07,GB,2022-10-07 04:45:31
141,Iskateley,67.6803,53.1512,42.89,91,100,17.92,RU,2022-10-07 04:45:32
142,Poya,-21.35,165.15,77.56,66,73,11.21,NC,2022-10-07 04:45:32
143,Yumen,40.2833,97.2,59.58,18,0,21.9,CN,2022-10-07 04:45:32
144,Wuwei,37.9281,102.6414,61.38,27,77,5.68,CN,2022-10-07 04:45:33
145,Georgetown,5.4112,100.3354,86.9,74,20,10.36,MY,2022-10-07 04:44:21
146,Kahului,20.8947,-156.47,80.62,79,40,10.36,US,2022-10-07 04:43:26
147,Lavrentiya,65.5833,-171.0,37.2,73,60,31.68,RU,2022-10-07 04:45:34
148,Severnyy,50.677,36.5532,48.24,93,27,6.71,RU,2022-10-07 04:45:34
149,Flin Flon,54.7682,-101.865,34.11,50,68,9.17,CA,2022-10-07 04:45:35
150,New Norfolk,-42.7826,147.0587,64.71,58,78,7.76,AU,2022-10-07 04:43:14
151,Bonthe,7.5264,-12.505,76.53,88,98,2.91,SL,2022-10-07 04:45:36
152,Isangel,-19.55,169.2667,80.71,83,75,4.61,VU,2022-10-07 04:45:36
153,Cassilandia,-19.1133,-51.7342,68.4,86,99,22.01,BR,2022-10-07 04:45:37
154,Polunochnoye,60.8697,60.4153,42.04,93,100,2.39,RU,2022-10-07 04:45:37
155,Soe,-9.8607,124.284,84.79,43,25,10.31,ID,2022-10-07 04:45:37
156,Maneadero,31.7167,-116.5667,65.1,87,32,5.01,MX,2022-10-07 04:45:38
157,Livingston,55.9029,-3.5226,51.48,93,75,12.66,GB,2022-10-07 04:45:38
158,Hamilton,39.1834,-84.5333,59.94,81,20,0.0,US,2022-10-07 04:45:36
159,Adrar,20.5022,-10.0711,82.9,25,3,1.95,MR,2022-10-07 04:45:39
160,Goderich,43.7501,-81.7165,56.91,82,100,14.97,CA,2022-10-07 04:45:39
161,Mount Isa,-20.7333,139.5,94.77,23,42,5.75,AU,2022-10-07 04:45:40
162,Havre-Saint-Pierre,50.2334,-63.5986,50.36,93,100,5.75,CA,2022-10-07 04:45:40
163,Bodden Town,19.2833,-81.25,82.92,76,59,13.8,KY,2022-10-07 04:45:41
164,Tuktoyaktuk,69.4541,-133.0374,39.2,87,20,10.36,CA,2022-10-07 04:45:41
165,Amapa,1.0,-52.0,69.91,91,23,1.45,BR,2022-10-07 04:45:42
166,Vao,-22.6667,167.4833,71.11,67,81,23.98,NC,2022-10-07 04:45:42
167,Japura,-0.3167,102.35,73.8,98,100,3.15,ID,2022-10-07 04:45:42
168,Sinop,41.7711,34.8709,48.63,83,88,3.18,TR,2022-10-07 04:45:43
169,Santa Cruz,-17.8,-63.1667,67.46,94,100,5.75,BO,2022-10-07 04:45:03
170,Hithadhoo,-0.6,73.0833,80.62,78,92,16.58,MV,2022-10-07 04:45:44
171,Dikson,73.5069,80.5464,33.37,98,100,20.96,RU,2022-10-07 04:45:44
172,Naranjal,-2.6667,-79.6167,71.42,92,99,4.12,EC,2022-10-07 04:45:45
173,Port Blair,11.6667,92.75,82.44,78,75,5.75,IN,2022-10-07 04:45:45
174,Saint George,37.1041,-113.5841,77.25,32,0,6.91,US,2022-10-07 04:45:46
175,Rio Cuarto,-33.1307,-64.3499,58.48,51,0,4.61,AR,2022-10-07 04:45:46
176,Chokurdakh,70.6333,147.9167,21.13,85,100,20.71,RU,2022-10-07 04:45:47
177,Iquique,-20.2208,-70.1431,59.04,73,20,0.98,CL,2022-10-07 04:45:47
178,Sibu,2.3,111.8167,82.71,78,40,5.01,MY,2022-10-07 04:45:47
179,Pak Phanang,8.3511,100.202,82.42,76,100,8.32,TH,2022-10-07 04:45:48
180,Cooper City,26.0573,-80.2717,79.02,77,0,5.75,US,2022-10-07 04:45:48
181,Waddan,29.1614,16.139,64.81,80,0,2.59,LY,2022-10-07 04:45:49
182,Kinablangan,7.6947,126.5503,85.87,68,99,6.76,PH,2022-10-07 04:45:49
183,La Cruz,23.9167,-106.9,76.66,80,0,5.95,MX,2022-10-07 04:45:50
184,Ixtapa,20.7,-105.2,73.85,91,26,2.62,MX,2022-10-07 04:45:50
185,Comodoro Rivadavia,-45.8667,-67.5,46.26,46,0,12.66,AR,2022-10-07 04:45:51
186,Souillac,-20.5167,57.5167,73.78,60,20,11.5,MU,2022-10-07 04:45:51
187,San Quintin,30.4833,-115.95,67.96,85,13,7.9,MX,2022-10-07 04:45:52
188,Grindavik,63.8424,-22.4338,41.47,75,75,14.97,IS,2022-10-07 04:45:52
189,Pemba,-12.974,40.5178,70.5,94,40,5.75,MZ,2022-10-07 04:45:52
190,Verkhnevilyuysk,63.4453,120.3167,26.2,61,88,8.19,RU,2022-10-07 04:45:53
191,Kontagora,10.3999,5.4695,72.75,92,100,4.38,NG,2022-10-07 04:45:53
192,Willowmore,-33.2926,23.4895,54.03,68,97,5.82,ZA,2022-10-07 04:45:54
193,Banda Aceh,5.5577,95.3222,77.29,85,100,9.37,ID,2022-10-07 04:45:54
194,Caucaia,-3.7361,-38.6531,79.03,78,20,6.91,BR,2022-10-07 04:45:54
195,Aripuana,-9.1667,-60.6333,80.67,51,91,1.77,BR,2022-10-07 04:45:55
196,Sao Mateus Do Maranhao,-4.0417,-44.475,75.04,82,53,5.77,BR,2022-10-07 04:43:24
197,Aswan,24.0934,32.907,83.5,36,0,6.91,EG,2022-10-07 04:45:56
198,Amazar,53.858,120.875,40.57,40,100,1.28,RU,2022-10-07 04:45:56
199,Chapais,49.7834,-74.8492,38.98,96,100,11.54,CA,2022-10-07 04:45:57
200,Saquarema,-22.92,-42.5103,69.66,96,78,10.76,BR,2022-10-07 04:45:57
201,Balkanabat,39.5108,54.3671,71.71,18,0,4.32,TM,2022-10-07 04:45:58
202,Urengoy,65.9667,78.3667,32.83,97,100,15.79,RU,2022-10-07 04:45:58
203,Gillette,44.2911,-105.5022,41.92,86,100,5.01,US,2022-10-07 04:45:59
204,Tual,-5.6667,132.75,82.71,76,93,16.46,ID,2022-10-07 04:45:59
205,Victoria,22.2855,114.1577,87.85,69,42,5.01,HK,2022-10-07 04:45:03
206,Pontiac,42.6389,-83.2911,56.41,80,100,17.27,US,2022-10-07 04:41:59
207,Safranbolu,41.2508,32.6942,51.24,87,46,2.66,TR,2022-10-07 04:46:00
208,Saskylakh,71.9167,114.0833,23.29,92,99,19.66,RU,2022-10-07 04:46:01
209,Tuatapere,-46.1333,167.6833,54.41,54,12,4.38,NZ,2022-10-07 04:46:02
210,Abengourou,6.7297,-3.4964,69.64,99,100,3.09,CI,2022-10-07 04:46:02
211,Mayya,61.7333,130.2811,31.32,50,40,10.07,RU,2022-10-07 04:46:03
212,Perelyub,51.8667,50.3667,47.46,74,8,7.02,RU,2022-10-07 04:46:03
213,Gangapur,26.4833,76.7167,75.67,86,100,6.98,IN,2022-10-07 04:46:04
214,Khagaul,25.5833,85.05,87.75,74,40,3.44,IN,2022-10-07 04:46:04
215,Nikolskoye,59.7035,30.7861,53.49,74,96,13.53,RU,2022-10-07 04:46:05
216,Nantucket,41.2835,-70.0995,61.0,95,100,3.44,US,2022-10-07 04:46:05
217,Goure,13.9835,10.2704,79.14,53,76,1.83,NE,2022-10-07 04:46:06
218,Yerbogachen,61.2767,108.0108,34.12,59,100,6.71,RU,2022-10-07 04:46:06
219,Shingu,33.7333,135.9833,69.85,91,100,4.27,JP,2022-10-07 04:46:07
220,Buraydah,26.326,43.975,68.45,11,0,1.92,SA,2022-10-07 04:42:34
221,Neiafu,-18.65,-173.9833,81.28,74,40,6.91,TO,2022-10-07 04:46:08
222,Butaritari,3.0707,172.7902,81.19,79,71,15.17,KI,2022-10-07 04:46:08
223,Galesburg,40.9478,-90.3712,51.78,80,0,6.91,US,2022-10-07 04:46:09
224,Sibolga,1.7427,98.7792,79.39,78,100,2.64,ID,2022-10-07 04:46:09
225,Itarema,-2.9248,-39.9167,77.58,82,9,13.31,BR,2022-10-07 04:46:10
226,Constantine,36.365,6.6147,58.41,94,0,2.3,DZ,2022-10-07 04:46:10
227,Varna,43.2167,27.9167,56.88,85,0,6.91,BG,2022-10-07 04:46:11
228,Togul,53.465,85.9128,44.62,70,82,7.87,RU,2022-10-07 04:46:11
229,Chilca,-12.5211,-76.7372,59.58,86,78,2.86,PE,2022-10-07 04:46:12
230,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,44.01,49,13,10.89,RU,2022-10-07 04:46:12
231,Kemijarvi,66.7131,27.4306,39.0,90,50,10.58,FI,2022-10-07 04:46:13
232,Saint-Joseph,-21.3667,55.6167,75.58,67,15,12.84,RE,2022-10-07 04:46:13
233,Saint-Pierre,-21.3393,55.4781,76.68,53,0,9.22,RE,2022-10-07 04:46:14
234,Pochutla,15.7432,-96.4661,75.81,88,23,3.96,MX,2022-10-07 04:46:14
235,Aras,42.5617,-2.356,50.41,87,0,2.3,ES,2022-10-07 04:46:15
236,Grand Gaube,-20.0064,57.6608,75.38,62,14,8.01,MU,2022-10-07 04:46:15
237,Waspan,14.7419,-83.9717,73.06,99,73,3.71,NI,2022-10-07 04:46:16
238,Kuah,6.3265,99.8432,78.78,94,20,5.75,MY,2022-10-07 04:46:16
239,Esperance,-33.8667,121.9,58.1,53,90,8.63,AU,2022-10-07 04:43:18
240,Primorsk,46.7348,36.3443,57.29,57,14,2.64,UA,2022-10-07 04:46:17
241,Sassandra,4.95,-6.0833,73.67,94,99,4.41,CI,2022-10-07 04:46:17
242,Kavieng,-2.5744,150.7967,85.41,62,92,13.0,PG,2022-10-07 04:46:18
243,Tezu,27.9167,96.1667,77.18,91,99,1.01,IN,2022-10-07 04:46:18
244,Svetlogorsk,52.6333,29.7333,44.69,94,0,6.73,BY,2022-10-07 04:46:18
245,Maragogi,-9.0122,-35.2225,74.23,89,21,3.8,BR,2022-10-07 04:46:19
246,Komsomolskiy,40.4272,71.7189,65.12,29,99,4.61,UZ,2022-10-07 04:46:19
247,Albanel,48.8832,-72.4487,48.34,93,100,8.05,CA,2022-10-07 04:46:20
248,Rio Gallegos,-51.6226,-69.2181,44.65,49,0,8.05,AR,2022-10-07 04:46:20
249,Aykhal,66.0,111.5,23.74,91,100,13.02,RU,2022-10-07 04:46:20
250,Tshikapa,-6.4167,20.8,69.15,91,98,2.59,CD,2022-10-07 04:46:21
251,Acapulco,16.8634,-99.8901,80.42,83,75,4.61,MX,2022-10-07 04:46:22
252,Beidao,34.5686,105.8933,61.97,53,100,2.95,CN,2022-10-07 04:46:22
253,Te Anau,-45.4167,167.7167,53.92,48,10,1.25,NZ,2022-10-07 04:46:23
254,Alice Springs,-23.7,133.8833,88.21,40,2,10.36,AU,2022-10-07 04:46:17
255,Russell,32.3502,-85.1999,60.4,93,0,0.0,US,2022-10-07 04:45:21
256,Barguzin,53.6167,109.6167,37.74,57,100,1.9,RU,2022-10-07 04:46:24
257,Ndele,8.4109,20.6473,69.44,96,100,2.33,CF,2022-10-07 04:46:24
258,Alofi,-19.0595,-169.9187,76.89,78,69,12.66,NU,2022-10-07 04:46:24
259,Kajiado,-1.8524,36.7768,59.04,78,88,8.46,KE,2022-10-07 04:46:25
260,Kenora,49.8167,-94.4337,36.57,60,100,3.44,CA,2022-10-07 04:46:25
261,Tomatlan,19.9333,-105.25,73.72,94,7,2.82,MX,2022-10-07 04:46:26
262,Dingle,10.9995,122.6711,87.75,69,64,7.05,PH,2022-10-07 04:46:27
263,Lugovoy,42.9472,72.7644,65.73,29,7,3.06,KZ,2022-10-07 04:46:27
264,Vardo,70.3705,31.1107,42.78,81,40,13.8,NO,2022-10-07 04:43:10
265,Oskarshamn,57.2645,16.4484,51.98,71,100,13.09,SE,2022-10-07 04:46:28
266,Murygino,58.7383,49.4582,42.76,91,81,9.98,RU,2022-10-07 04:46:28
267,Burnie,-41.0667,145.9167,57.94,81,95,12.15,AU,2022-10-07 04:46:29
268,Kabompo,-13.5927,24.2008,65.35,31,83,4.05,ZM,2022-10-07 04:46:29
269,Oneida,43.2001,-75.4663,58.95,97,100,4.61,US,2022-10-07 04:46:30
270,Kaeo,-35.1,173.7833,56.8,59,79,4.68,NZ,2022-10-07 04:46:30
271,Hami,42.8,93.45,63.59,18,1,4.07,CN,2022-10-07 04:46:31
272,Macapa,0.0389,-51.0664,80.58,83,20,4.61,BR,2022-10-07 04:46:31
273,Lompoc,34.6391,-120.4579,59.14,96,100,0.0,US,2022-10-07 04:46:31
274,Codrington,-38.2667,141.9667,59.16,69,29,20.94,AU,2022-10-07 04:46:32
275,Pangai,-19.8,-174.35,80.71,65,40,13.8,TO,2022-10-07 04:46:32
276,Iquitos,-3.7481,-73.2472,75.24,88,78,1.14,PE,2022-10-07 04:45:02
277,Basoko,1.2391,23.616,71.82,91,100,1.45,CD,2022-10-07 04:46:33
278,Ilulissat,69.2167,-51.1,30.22,93,100,2.3,GL,2022-10-07 04:46:33
279,Sorrento,40.626,14.3744,70.11,87,0,4.0,IT,2022-10-07 04:45:18
280,Chuy,-33.6971,-53.4616,55.92,93,100,12.68,UY,2022-10-07 04:46:34
281,Venice,27.0998,-82.4543,73.98,82,4,1.99,US,2022-10-07 04:46:35
282,Khatanga,71.9667,102.5,23.25,94,100,14.81,RU,2022-10-07 04:46:35
283,Asau,46.4333,26.4,51.28,78,100,4.34,RO,2022-10-07 04:46:36
